PMID,Journal,doi,doi_url,publisher_guess,year
3247497,Rev Clin Basic Pharm,,,,1988
3247497,Rev Clin Basic Pharm,,,,1988
3029813,Rev Clin Basic Pharm,,,,1985
38896310,Radiol Med,10.1007/s11547-024-01834-7,https://link.springer.com/article/10.1007/s11547-024-01834-7,Springer,2024
38896310,Radiol Med,10.1007/s11547-024-01834-7,https://link.springer.com/article/10.1007/s11547-024-01834-7,Springer,2024
38512620,Radiol Med,10.1007/s11547-024-01802-1,https://link.springer.com/article/10.1007/s11547-024-01802-1,Springer,2024
5535293,Rev Argent Urol Nefrol,,,,1970
5535293,Rev Argent Urol Nefrol,,,,1970
5373092,Rev Argent Urol Nefrol,,,,1969
1780489,Reg Anaesth,,,,1991
1780489,Reg Anaesth,,,,1991
2034825,Reg Anaesth,,,,1991
757429,Rev Asoc Argent Microbiol,,,,1978
757429,Rev Asoc Argent Microbiol,,,,1978
614651,Rev Asoc Argent Microbiol,,,,1977
6925856,Rep Del Nurses Assoc,,,,1982
6925856,Rep Del Nurses Assoc,,,,1982
6920808,Rep Del Nurses Assoc,,,,1982
6400557,Rev Pure Appl Pharmacol Sci,,,,1983
6400557,Rev Pure Appl Pharmacol Sci,,,,1983
6760260,Rev Pure Appl Pharmacol Sci,,,,1982
6397784,Q Rev Drug Metab Drug Interact,10.1515/dmdi.1984.5.1.53,https://www.degruyter.com/document/doi/10.1515/DMDI.1984.5.1.53/html,Unknown,1984
6397784,Q Rev Drug Metab Drug Interact,10.1515/dmdi.1984.5.1.53,https://www.degruyter.com/document/doi/10.1515/DMDI.1984.5.1.53/html,Unknown,1984
6765270,Q Rev Drug Metab Drug Interact,10.1515/dmdi.1982.4.4.263,https://www.degruyter.com/document/doi/10.1515/DMDI.1982.4.4.263/html,Unknown,1982
38915241,Ren Fail,10.1080/0886022X.2024.2351473,https://www.tandfonline.com/doi/full/10.1080/0886022X.2024.2351473,Taylor & Francis,2024
38915241,Ren Fail,10.1080/0886022X.2024.2351473,https://www.tandfonline.com/doi/full/10.1080/0886022X.2024.2351473,Taylor & Francis,2024
38616181,Ren Fail,10.1080/0886022X.2024.2337292,https://www.tandfonline.com/doi/full/10.1080/0886022X.2024.2337292,Taylor & Francis,2024
30294003,Rev Asoc Med Argent,,,,2018
30294003,Rev Asoc Med Argent,,,,2018
14273911,Rev Asoc Med Argent,,,,1964
3274706,Rev Chil Odontoestomatol,,,,1988
3274706,Rev Chil Odontoestomatol,,,,1988
3076689,Rev Chil Odontoestomatol,,,,1988
5183685,Rev Asoc Mex Enferm,,,,1967
5183685,Rev Asoc Mex Enferm,,,,1967
5176571,Rev Asoc Mex Enferm,,,,1965
1839748,Rev Asoc Odontol Argent,,,,1991
1839748,Rev Asoc Odontol Argent,,,,1991
1882094,Rev Asoc Odontol Argent,,,,1991
5274840,Rev Asoc Odontol Costa Rica,,,,1970
5274840,Rev Asoc Odontol Costa Rica,,,,1970
5254985,Rev Asoc Odontol Costa Rica,,,,1969
19115782,Recent Dev Alcohol,10.1007/978-0-387-77725-2_23,https://link.springer.com/chapter/10.1007/978-0-387-77725-2_23,Springer,2008
19115782,Recent Dev Alcohol,10.1007/978-0-387-77725-2_23,https://link.springer.com/chapter/10.1007/978-0-387-77725-2_23,Springer,2008
15789878,Recent Dev Alcohol,10.1007/0-306-48626-1_19,https://link.springer.com/chapter/10.1007/0-306-48626-1_19,Springer,2005
38670733,Rheum Dis Clin North Am,10.1016/j.rdc.2024.02.008,https://linkinghub.elsevier.com/retrieve/pii/S0889857X24000152,ScienceDirect,2024
38670733,Rheum Dis Clin North Am,10.1016/j.rdc.2024.02.008,https://linkinghub.elsevier.com/retrieve/pii/S0889857X24000152,ScienceDirect,2024
37331731,Rheum Dis Clin North Am,10.1016/j.rdc.2023.03.013,https://linkinghub.elsevier.com/retrieve/pii/S0889857X23000443,ScienceDirect,2023
1668629,AMB Rev Assoc Med Bras,,,,1991
1668629,AMB Rev Assoc Med Bras,,,,1991
1668629,AMB Rev Assoc Med Bras,,,,1991
6964945,Rev Fac Farm Odontol Ribeiro Preto,,,,1982
6964945,Rev Fac Farm Odontol Ribeiro Preto,,,,1982
6964933,Rev Fac Farm Odontol Ribeiro Preto,,,,1982
38900682,Radiographics,10.1148/rg.230176,https://pubs.rsna.org/doi/10.1148/rg.230176,Unknown,2024
38900682,Radiographics,10.1148/rg.230176,https://pubs.rsna.org/doi/10.1148/rg.230176,Unknown,2024
38722784,Radiographics,10.1148/rg.230066,https://pubs.rsna.org/doi/10.1148/rg.230066,Unknown,2024
2135451,Rev Odontol Univ Sao Paulo,,,,1990
2135451,Rev Odontol Univ Sao Paulo,,,,1990
2135423,Rev Odontol Univ Sao Paulo,,,,1990
6599140,Rev Assoc Paul Cir Dent,,,,1984
6599140,Rev Assoc Paul Cir Dent,,,,1984
6947332,Rev Assoc Paul Cir Dent,,,,1981
34724574,Rev Environ Contam Toxicol,10.1007/398_2021_65,https://link.springer.com/chapter/10.1007/398_2021_65,Springer,2021
34724574,Rev Environ Contam Toxicol,10.1007/398_2021_65,https://link.springer.com/chapter/10.1007/398_2021_65,Springer,2021
34625837,Rev Environ Contam Toxicol,10.1007/398_2021_81,https://link.springer.com/chapter/10.1007/398_2021_81,Springer,2021
1813943,Restorative Dent,,,,1991
1813943,Restorative Dent,,,,1991
2284457,Restorative Dent,,,,1990
2701021,Rev Esp Endodoncia,,,,1989
2701021,Rev Esp Endodoncia,,,,1989
2640036,Rev Esp Endodoncia,,,,1989
2152096,Rev Fac Odontol Univ Chile,,,,1990
2152096,Rev Fac Odontol Univ Chile,,,,1990
2135906,Rev Fac Odontol Univ Chile,,,,1990
5274842,Rev Ateneo Catedra Tec Oper Dent,,,,1970
5274842,Rev Ateneo Catedra Tec Oper Dent,,,,1970
4395074,Rev Ateneo Catedra Tec Oper Dent,,,,1970
2100357,Revis Biol Celular,,,,1990
2100357,Revis Biol Celular,,,,1990
2484018,Revis Biol Celular,,,,1989
10288465,Respir Manage,,,,1988
10288465,Respir Manage,,,,1988
10316240,Respir Manage,,,,1988
5408981,Rev Atheroscler (Paris),,,,1969
5408981,Rev Atheroscler (Paris),,,,1969
5966025,Rev Atheroscler (Paris),,,,1966
3509845,Rev Fac Odontol Ribeiro Preto,,,,1986
3509845,Rev Fac Odontol Ribeiro Preto,,,,1986
3541075,Rev Fac Odontol Ribeiro Preto,,,,1986
38896656,Rev Soc Bras Med Trop,10.1590/0037-8682-0168-2024,https://www.scielo.br/j/rsbmt/a/nCj3ytjFsBv7nmcGhBn5trj/?lang=en,Unknown,2024
38896656,Rev Soc Bras Med Trop,10.1590/0037-8682-0168-2024,https://www.scielo.br/j/rsbmt/a/nCj3ytjFsBv7nmcGhBn5trj/?lang=en,Unknown,2024
38324807,Rev Soc Bras Med Trop,10.1590/0037-8682-0413-2024,,Unknown,2024
38896697,Rev Gaucha Enferm,10.1590/1983-1447.2024.20240083.en,https://www.scielo.br/j/rgenf/a/8qRsrsj8T9mKWfNHRzzt7Nx/?lang=en,Unknown,2024
38896697,Rev Gaucha Enferm,10.1590/1983-1447.2024.20240083.en,https://www.scielo.br/j/rgenf/a/8qRsrsj8T9mKWfNHRzzt7Nx/?lang=en,Unknown,2024
38324882,Rev Gaucha Enferm,10.1590/1983-1447.2024.20230114.en,https://www.scielo.br/j/rgenf/a/cKfJDvyD5b64MhnkkQ56qyS/?lang=en,Unknown,2024
6599316,Rev Belge Med Dent,,,,1983
6599316,Rev Belge Med Dent,,,,1983
6932685,Rev Belge Med Dent,,,,1980
2701253,Rev Actual Estomatol Esp,,,,1989
2701253,Rev Actual Estomatol Esp,,,,1989
2638029,Rev Actual Estomatol Esp,,,,1989
5862551,Rev Belg Pathol Med Exp,,,,1965
5862551,Rev Belg Pathol Med Exp,,,,1965
13887208,Rev Belg Pathol Med Exp,,,,1961
1816615,Rev Fr Endod,,,,1991
1816615,Rev Fr Endod,,,,1991
3077184,Rev Fr Endod,,,,1988
6553959,RN (For Managers),,,,1983
6553959,RN (For Managers),,,,1983
6920828,RN (For Managers),,,,1982
2520351,Rev Fac Odontol Univ Nac (Cordoba),,,,1989
2520351,Rev Fac Odontol Univ Nac (Cordoba),,,,1989
2520347,Rev Fac Odontol Univ Nac (Cordoba),,,,1989
1924917,Rev Fr Prothes Dent,,,,1991
1924917,Rev Fr Prothes Dent,,,,1991
3299527,Rev Fr Prothes Dent,,,,1987
5236904,Rev Biol Oral,,,,1966
5236904,Rev Biol Oral,,,,1966
5224745,Rev Biol Oral,,,,1965
36742162,Rev Biol Trop,10.15517/rbt.v69i2.45428,https://revistas.ucr.ac.cr/index.php/rbt/article/view/45428,Unknown,2021
36742162,Rev Biol Trop,10.15517/rbt.v69i2.45428,https://revistas.ucr.ac.cr/index.php/rbt/article/view/45428,Unknown,2021
29465829,Rev Biol Trop,,,,2016
11188880,Rev Bras Biol,10.1590/s0034-71082000000300019,https://www.scielo.br/j/rbbio/a/ykyQ3qSdc69HnSJ7BNvQtNt/?lang=en,Unknown,2000
11188880,Rev Bras Biol,10.1590/s0034-71082000000300019,https://www.scielo.br/j/rbbio/a/ykyQ3qSdc69HnSJ7BNvQtNt/?lang=en,Unknown,2000
11188874,Rev Bras Biol,10.1590/s0034-71082000000300013,https://www.scielo.br/j/rbbio/a/Nh5XpNxThRxYc7VQ8Mn3Rrz/?lang=en,Unknown,2000
5854437,Rev Bras Cir,,,,1965
5854437,Rev Bras Cir,,,,1965
14229165,Rev Bras Cir,,,,1964
38896717,Rev Bras Enferm,10.1590/0034-7167.20247702e06,https://www.scielo.br/j/reben/a/cDmwVhqKzwsmBQkwGLpTYTf/?lang=en,Unknown,2024
38896717,Rev Bras Enferm,10.1590/0034-7167.20247702e06,https://www.scielo.br/j/reben/a/cDmwVhqKzwsmBQkwGLpTYTf/?lang=en,Unknown,2024
38422314,Rev Bras Enferm,10.1590/0034-7167.20247701e04,https://www.scielo.br/j/reben/a/Hpj88LNNnZ7QKdSKjvY5rpc/?lang=en,Unknown,2024
5716473,Rev Bras Gastroenterol,,,,1968
5716473,Rev Bras Gastroenterol,,,,1968
13687294,Rev Bras Gastroenterol,,,,1960
252105,Rhod Nurse (1978),,,,1978
252105,Rhod Nurse (1978),,,,1978
252104,Rhod Nurse (1978),,,,1978
5748411,Rev Bras Leprol,,,,1968
5748411,Rev Bras Leprol,,,,1968
13568192,Rev Bras Leprol,,,,1957
3267859,Rev Bras Malariol Doencas Trop,,,,1986
3267859,Rev Bras Malariol Doencas Trop,,,,1986
398545,Rev Bras Malariol Doencas Trop,,,,1978
38862436,Risk Anal,10.1111/risa.14340,https://onlinelibrary.wiley.com/doi/10.1111/risa.14340,Wiley,2024
38862436,Risk Anal,10.1111/risa.14340,https://onlinelibrary.wiley.com/doi/10.1111/risa.14340,Wiley,2024
38389434,Risk Anal,10.1111/risa.14286,https://onlinelibrary.wiley.com/doi/10.1111/risa.14286,Wiley,2024
128808,R I Med J (1974),,,,1975
128808,R I Med J (1974),,,,1975
128116,R I Med J (1974),,,,1975
1837170,R I Med J,,,,1991
1837170,R I Med J,,,,1991
1947663,R I Med J,,,,1991
10827758,Rev Infirm Assist Soc,,,,1999
10827758,Rev Infirm Assist Soc,,,,1999
4194854,Rev Infirm Assist Soc,,,,1970
9177627,Riv Eur Sci Med Farmacol,,,,1996
9177627,Riv Eur Sci Med Farmacol,,,,1996
9177626,Riv Eur Sci Med Farmacol,,,,1996
5053078,Rev Bras Med,,,,1972
5053078,Rev Bras Med,,,,1972
5136037,Rev Bras Med,,,,1971
397547,Rev Bras Odontol,,,,1979
397547,Rev Bras Odontol,,,,1979
370919,Rev Bras Odontol,,,,1977
5562466,Rev Bras Oftalmol,,,,1971
5562466,Rev Bras Oftalmol,,,,1971
5354660,Rev Bras Oftalmol,,,,1969
7414027,Rev Bras Pesqui Med Biol,,,,1980
7414027,Rev Bras Pesqui Med Biol,,,,1980
7414022,Rev Bras Pesqui Med Biol,,,,1980
7335929,Rev Can Biol,,,,1981
7335929,Rev Can Biol,,,,1981
7244322,Rev Can Biol,,,,1981
6686887,Rev Can Biol Exp,,,,1983
6686887,Rev Can Biol Exp,,,,1983
6685898,Rev Can Biol Exp,,,,1983
5272889,Rev Cent Am Odontol,,,,1970
5272889,Rev Cent Am Odontol,,,,1970
5272889,Rev Cent Am Odontol,,,,1970
5317682,Rev Latinoam Microbiol Parasitol (Mex),,,,1969
5317682,Rev Latinoam Microbiol Parasitol (Mex),,,,1969
5317685,Rev Latinoam Microbiol Parasitol (Mex),,,,1968
32346186,Rev Chil Obstet Ginecol,10.4067/s0717-75262018000100027,https://www.scielo.cl/scielo.php?script=sci_arttext&pid=S0717-75262018000100027&lng=en&nrm=iso&tlng=en,Unknown,2018
32346186,Rev Chil Obstet Ginecol,10.4067/s0717-75262018000100027,https://www.scielo.cl/scielo.php?script=sci_arttext&pid=S0717-75262018000100027&lng=en&nrm=iso&tlng=en,Unknown,2018
7659798,Rev Chil Obstet Ginecol,,,,1994
33861843,Rev Chil Pediatr,10.32641/rchped.vi91i6.2991,,Unknown,2020
33861839,Rev Chil Pediatr,10.32641/rchped.vi91i6.3075,,Unknown,2020
2151645,Rev Chir Oncol Radiol O R L Oftalmol Stomatol Chir,,,,1990
2151645,Rev Chir Oncol Radiol O R L Oftalmol Stomatol Chir,,,,1990
2531449,Rev Chir Oncol Radiol O R L Oftalmol Stomatol Chir,,,,1989
2559431,Rev Chir Oncol Radiol O R L Oftalmol Stomatol Ser Oftalmol,,,,1989
2559431,Rev Chir Oncol Radiol O R L Oftalmol Stomatol Ser Oftalmol,,,,1989
2527390,Rev Chir Oncol Radiol O R L Oftalmol Stomatol Ser Oftalmol,,,,1989
2529617,Rev Chir Oncol Radiol O R L Oftalmol Stomatol Otorinolaringol,,,,1989
2529617,Rev Chir Oncol Radiol O R L Oftalmol Stomatol Otorinolaringol,,,,1989
2978442,Rev Chir Oncol Radiol O R L Oftalmol Stomatol Otorinolaringol,,,,1988
2535050,Rev Chir Oncol Radiol O R L Oftalmol Stomatol Ser Stomatol,,,,1989
2535050,Rev Chir Oncol Radiol O R L Oftalmol Stomatol Ser Stomatol,,,,1989
2978346,Rev Chir Oncol Radiol O R L Oftalmol Stomatol Ser Stomatol,,,,1988
19046696,Rev Chir Orthop Reparatrice Appar Mot,10.1016/j.rco.2008.09.006,https://linkinghub.elsevier.com/retrieve/pii/S0035104008006429,ScienceDirect,2008
19046696,Rev Chir Orthop Reparatrice Appar Mot,10.1016/j.rco.2008.09.006,https://linkinghub.elsevier.com/retrieve/pii/S0035104008006429,ScienceDirect,2008
18555867,Rev Chir Orthop Reparatrice Appar Mot,10.1016/j.rco.2008.01.004,https://linkinghub.elsevier.com/retrieve/pii/S0035104008000706,ScienceDirect,2008
5859286,Rev Cir Urug,,,,1965
5859286,Rev Cir Urug,,,,1965
5859277,Rev Cir Urug,,,,1965
6598658,Rev Circ Argent Odontol,,,,1984
6598658,Rev Circ Argent Odontol,,,,1984
362492,Rev Circ Argent Odontol,,,,1977
5290319,Rev Circ Odontol Cordoba,,,,1968
5290319,Rev Circ Odontol Cordoba,,,,1968
5245088,Rev Circ Odontol Cordoba,,,,1967
4535762,Rev Circ Odontol Sur,,,,1973
4535762,Rev Circ Odontol Sur,,,,1973
5241162,Rev Circ Odontol Sur,,,,1967
9934238,Rev Cubana Enferm,,,,1998
9934238,Rev Cubana Enferm,,,,1998
1842626,Rev Cubana Enferm,,,,1991
5633226,Rev Clin Inst Matern Lisb,,,,1967
5633226,Rev Clin Inst Matern Lisb,,,,1967
5302214,Rev Clin Inst Matern Lisb,,,,1967
4902474,Rev Col Estomatol Guatem,,,,1969
4902474,Rev Col Estomatol Guatem,,,,1969
5214774,Rev Col Estomatol Guatem,,,,1965
38914070,Rofo,10.1055/a-2309-4169,https://www.thieme-connect.de/products/ejournals/abstract/10.1055/a-2309-4169,Unknown,2024
38914070,Rofo,10.1055/a-2309-4169,https://www.thieme-connect.de/products/ejournals/abstract/10.1055/a-2309-4169,Unknown,2024
38508167,Rofo,10.1055/a-2259-6464,https://www.thieme-connect.de/products/ejournals/abstract/10.1055/a-2259-6464,Unknown,2024
4808081,Riv Ostet Ginecol Prat Med Perinat,,,,1973
4808081,Riv Ostet Ginecol Prat Med Perinat,,,,1973
4620236,Riv Ostet Ginecol Prat Med Perinat,,,,1973
5894726,Rev Col Med Guatem,,,,1965
5894726,Rev Col Med Guatem,,,,1965
13888607,Rev Col Med Guatem,,,,1961
38421228,Rev Colomb Obstet Ginecol,10.18597/rcog.4012,https://revista.fecolsog.org/index.php/rcog/article/view/4012,Unknown,2023
38421228,Rev Colomb Obstet Ginecol,10.18597/rcog.4012,https://revista.fecolsog.org/index.php/rcog/article/view/4012,Unknown,2023
35503297,Rev Colomb Obstet Ginecol,10.18597/rcog.3810,https://revista.fecolsog.org/index.php/rcog/article/view/3810,Unknown,2022
5831416,Rev Colomb Pediatr Pueric,,,,1965
5831416,Rev Colomb Pediatr Pueric,,,,1965
13707136,Rev Colomb Pediatr Pueric,,,,1960
4348756,Rev Corps Sante Armees Terre Mer Air,,,,1972
4348756,Rev Corps Sante Armees Terre Mer Air,,,,1972
4248565,Rev Corps Sante Armees Terre Mer Air,,,,1970
2701127,Rev Cubana Estomatol,,,,1989
2701127,Rev Cubana Estomatol,,,,1989
3507751,Rev Cubana Estomatol,,,,1987
23447830,Rev Cubana Med Trop,,,,2012
23447830,Rev Cubana Med Trop,,,,2012
23424808,Rev Cubana Med Trop,,,,2012
413171,Rev Czech Med,,,,1977
413171,Rev Czech Med,,,,1977
407634,Rev Czech Med,,,,1977
37193577,Rev Econ Stat,10.1162/rest_a_01070,https://direct.mit.edu/rest/article/105/2/237/102833/The-Two-Margin-Problem-in-Insurance-Markets,Unknown,2023
37193577,Rev Econ Stat,10.1162/rest_a_01070,https://direct.mit.edu/rest/article/105/2/237/102833/The-Two-Margin-Problem-in-Insurance-Markets,Unknown,2023
28690342,Rev Econ Stat,10.1162/REST_a_00544,https://direct.mit.edu/rest/article/98/3/591-600/58354,Unknown,2016
3333882,Rev Drug Metab Drug Interact,10.1515/dmdi.1987.5.4.273,https://www.degruyter.com/document/doi/10.1515/DMDI.1987.5.4.273/html,Unknown,1987
3333882,Rev Drug Metab Drug Interact,10.1515/dmdi.1987.5.4.273,https://www.degruyter.com/document/doi/10.1515/DMDI.1987.5.4.273/html,Unknown,1987
3333882,Rev Drug Metab Drug Interact,10.1515/dmdi.1987.5.4.273,https://www.degruyter.com/document/doi/10.1515/DMDI.1987.5.4.273/html,Unknown,1987
4525591,Rev Dent (San Salv),,,,1973
4525591,Rev Dent (San Salv),,,,1973
5221855,Rev Dent (San Salv),,,,1966
397557,Rev Dent (St Domingo),,,,1979
397557,Rev Dent (St Domingo),,,,1979
356141,Rev Dent (St Domingo),,,,1977
1871394,Rev Dent Chile,,,,1991
1871394,Rev Dent Chile,,,,1991
2561776,Rev Dent Chile,,,,1989
4614340,Rev Dent Liban,,,,1974
4614340,Rev Dent Liban,,,,1974
4608029,Rev Dent Liban,,,,1974
755264,Rev Ecuat Hig Med Trop,,,,1977
755264,Rev Ecuat Hig Med Trop,,,,1977
384482,Rev Ecuat Hig Med Trop,,,,1977
3438532,Rev Electroencephalogr Neurophysiol Clin,10.1016/s0370-4475(87)80087-4,https://linkinghub.elsevier.com/retrieve/pii/S0370447587800874,ScienceDirect,1987
3438532,Rev Electroencephalogr Neurophysiol Clin,10.1016/s0370-4475(87)80087-4,https://linkinghub.elsevier.com/retrieve/pii/S0370447587800874,ScienceDirect,1987
3103177,Rev Electroencephalogr Neurophysiol Clin,10.1016/s0370-4475(86)80028-4,https://linkinghub.elsevier.com/retrieve/pii/S0370447586800284,ScienceDirect,1986
6598678,Rinsho Shishubyo Danwakai Kaishi,,,,1984
6598678,Rinsho Shishubyo Danwakai Kaishi,,,,1984
6399145,Rinsho Shishubyo Danwakai Kaishi,,,,1984
9244937,Rev Elev Med Vet Pays Trop,,,,1996
9244937,Rev Elev Med Vet Pays Trop,,,,1996
7863074,Rev Elev Med Vet Pays Trop,,,,1994
4493617,Rev Enferm (Lisboa),,,,1973
4493617,Rev Enferm (Lisboa),,,,1973
5184141,Rev Enferm (Lisboa),,,,1968
250875,Rev Enferm Nov Dimens,,,,1978
250875,Rev Enferm Nov Dimens,,,,1978
585125,Rev Enferm Nov Dimens,,,,1977
38889394,Rev Environ Health,10.1515/reveh-2024-0017,https://www.degruyter.com/document/doi/10.1515/reveh-2024-0017/html,Unknown,2024
38889394,Rev Environ Health,10.1515/reveh-2024-0017,https://www.degruyter.com/document/doi/10.1515/reveh-2024-0017/html,Unknown,2024
36038264,Rev Environ Health,10.1515/reveh-2022-0105,https://www.degruyter.com/document/doi/10.1515/reveh-2022-0105/html,Unknown,2023
38899929,Rev Esc Enferm USP,10.1590/1980-220X-REEUSP-2023-0383en,https://www.scielo.br/j/reeusp/a/B3vGbKzXsxnjfcM35Jgvzwv/?lang=en,Unknown,2024
38899929,Rev Esc Enferm USP,10.1590/1980-220X-REEUSP-2023-0383en,https://www.scielo.br/j/reeusp/a/B3vGbKzXsxnjfcM35Jgvzwv/?lang=en,Unknown,2024
38133529,Rev Esc Enferm USP,10.1590/1980-220X-REEUSP-2023-0370en,https://www.scielo.br/j/reeusp/a/VBBqbL9Ym55Lb4kG3Dt6qNz/?lang=en,Unknown,2023
4535877,Rev Esc Odontol Tucuman,,,,1974
4535877,Rev Esc Odontol Tucuman,,,,1974
5291700,Rev Esc Odontol Tucuman,,,,1971
38620142,Rev Esp Anestesiol Reanim,10.1016/j.redar.2022.07.005,https://linkinghub.elsevier.com/retrieve/pii/S0034935623001378,ScienceDirect,2023
38620142,Rev Esp Anestesiol Reanim,10.1016/j.redar.2022.07.005,https://linkinghub.elsevier.com/retrieve/pii/S0034935623001378,ScienceDirect,2023
28267990,Rev Esp Anestesiol Reanim,10.1016/j.redar.2017.02.001,https://linkinghub.elsevier.com/retrieve/pii/S0034935617300336,ScienceDirect,2017
3333983,Rev Bras Odontol Mil,,,,1987
3333983,Rev Bras Odontol Mil,,,,1987
3333983,Rev Bras Odontol Mil,,,,1987
38901690,Rev Esp Cardiol,10.1016/j.rec.2024.06.001,https://linkinghub.elsevier.com/retrieve/pii/S1885585724001919,ScienceDirect,2024
38901690,Rev Esp Cardiol,10.1016/j.rec.2024.06.001,https://linkinghub.elsevier.com/retrieve/pii/S1885585724001919,ScienceDirect,2024
38844073,Rev Esp Cardiol,10.1016/j.rec.2024.05.006,https://linkinghub.elsevier.com/retrieve/pii/S1885585724001816,ScienceDirect,2024
6562682,RCN Nurs Stand,,,,1984
6562682,RCN Nurs Stand,,,,1984
6366941,RCN Nurs Stand,,,,1984
2699055,Rev Esp Enferm Apar Dig,,,,1989
2699055,Rev Esp Enferm Apar Dig,,,,1989
2813916,Rev Esp Enferm Apar Dig,,,,1989
3268970,Rev Esp Estomatol,,,,1988
3268970,Rev Esp Estomatol,,,,1988
3466267,Rev Esp Estomatol,,,,1986
9542776,Rev Esp Fisiol,,,,1997
9542776,Rev Esp Fisiol,,,,1997
8606993,Rev Esp Fisiol,,,,1995
504764,Rev Esp Obstet Ginecol,,,,1979
504764,Rev Esp Obstet Ginecol,,,,1979
746240,Rev Esp Obstet Ginecol,,,,1978
3916869,Rev Esp Oncol,,,,1985
3916869,Rev Esp Oncol,,,,1985
6571330,Rev Esp Oncol,,,,1984
461940,Rev Esp Otoneurooftalmol Neurocir,,,,1979
461940,Rev Esp Otoneurooftalmol Neurocir,,,,1979
823616,Rev Esp Otoneurooftalmol Neurocir,,,,1976
