PMID,Journal,doi,doi_url,publisher_guess,year
5258562,Rev Esp Parad,,,,1969
5258562,Rev Esp Parad,,,,1969
5247792,Rev Esp Parad,,,,1967
5851550,Rev Esp Pediatr,,,,1965
5851550,Rev Esp Pediatr,,,,1965
14269790,Rev Esp Pediatr,,,,1964
7455318,Rev Esp Reum Enferm Osteoartic,,,,1980
7455318,Rev Esp Reum Enferm Osteoartic,,,,1980
4456492,Rev Esp Reum Enferm Osteoartic,,,,1974
5323821,Rev Esp Tuberc,,,,1965
5323821,Rev Esp Tuberc,,,,1965
13943192,Rev Esp Tuberc,,,,1962
10183427,Rev Fed Am Health Syst,,,,1990
10183427,Rev Fed Am Health Syst,,,,1990
10107705,Rev Fed Am Health Syst,,,,1990
10270475,Rev Public Data Use,,,,1984
10270475,Rev Public Data Use,,,,1984
10298213,Rev Public Data Use,,,,1980
4660002,Rev Eur Etud Clin Biol,,,,1972
4660002,Rev Eur Etud Clin Biol,,,,1972
4648182,Rev Eur Etud Clin Biol,,,,1972
3870329,Rev Fac Odontol Univ Fed Bahia,,,,1985
3870329,Rev Fac Odontol Univ Fed Bahia,,,,1985
2947291,Rev Fac Odontol Univ Fed Bahia,,,,1985
4438812,Rev Fac Cienc Med Cordoba,,,,1974
4438812,Rev Fac Cienc Med Cordoba,,,,1974
5733190,Rev Fac Cienc Med Cordoba,,,,1968
607357,Rev Fac Cien Med Univ Nac Cordoba (1975),,,,1977
607357,Rev Fac Cien Med Univ Nac Cordoba (1975),,,,1977
1005894,Rev Fac Cien Med Univ Nac Cordoba (1975),,,,1976
38537102,Rev Fac Cien Med Univ Nac Cordoba,10.31053/1853.0605.v81.n1.40992,https://revistas.unc.edu.ar/index.php/med/article/view/40992,Unknown,2024
38537102,Rev Fac Cien Med Univ Nac Cordoba,10.31053/1853.0605.v81.n1.40992,https://revistas.unc.edu.ar/index.php/med/article/view/40992,Unknown,2024
37402261,Rev Fac Cien Med Univ Nac Cordoba,10.31053/1853.0605.v80.n1.36817,https://revistas.unc.edu.ar/index.php/med/article/view/36817,Unknown,2023
1088542,Rev Farm Bioquim Univ Sao Paulo,,,,1976
1088542,Rev Farm Bioquim Univ Sao Paulo,,,,1976
1228830,Rev Farm Bioquim Univ Sao Paulo,,,,1975
2218054,RGO,,,,1990
2218054,RGO,,,,1990
3077838,RGO,,,,1988
4620790,Rev Fac Farm Odontol Araraquara,,,,1974
4620790,Rev Fac Farm Odontol Araraquara,,,,1974
4258318,Rev Fac Farm Odontol Araraquara,,,,1971
6015178,Rev Fac Med Univ Nac Colomb,,,,1966
6015178,Rev Fac Med Univ Nac Colomb,,,,1966
14433419,Rev Fac Med Univ Nac Colomb,,,,1959
5274845,Rev Farm Odontol,,,,1969
5274845,Rev Farm Odontol,,,,1969
5274845,Rev Farm Odontol,,,,1969
2099567,Rev Odontol UNESP,,,,1990
2099567,Rev Odontol UNESP,,,,1990
3253888,Rev Odontol UNESP,,,,1988
399050,Rev Fac Odontol Aracatuba,,,,1978
399050,Rev Fac Odontol Aracatuba,,,,1978
399050,Rev Fac Odontol Aracatuba,,,,1978
7001583,Rev Fac Odontol Univ Nac Colomb,,,,1980
7001583,Rev Fac Odontol Univ Nac Colomb,,,,1980
5296320,Rev Fac Odontol Univ Nac Colomb,,,,1966
1078256,Rev Fac Odontol P Alegre,,,,1976
1078256,Rev Fac Odontol P Alegre,,,,1976
5228487,Rev Fac Odontol P Alegre,,,,1966
1078016,Rev Fac Odontol Pernambuco,,,,1975
1078016,Rev Fac Odontol Pernambuco,,,,1975
5293609,Rev Fac Odontol Pernambuco,,,,1971
3507775,Rev Fac Odontol Sao Paulo,,,,1986
3507775,Rev Fac Odontol Sao Paulo,,,,1986
392649,Rev Fac Odontol Sao Paulo,,,,1978
3078064,Rev Fed Odontol Colomb,,,,1988
3078064,Rev Fed Odontol Colomb,,,,1988
3272446,Rev Fed Odontol Colomb,,,,1988
5293223,Rev Fed Odontol Ecuat,,,,1971
5293223,Rev Fed Odontol Ecuat,,,,1971
5261740,Rev Fed Odontol Ecuat,,,,1969
1077601,Rev Fac Odontol Sao Jose Dos Campos,,,,1976
1077601,Rev Fac Odontol Sao Jose Dos Campos,,,,1976
1076734,Rev Fac Odontol Sao Jose Dos Campos,,,,1976
5337487,Rev FOA,,,,1966
5337487,Rev FOA,,,,1966
5337486,Rev FOA,,,,1966
6963722,Rev Fac Odontol Tucuman,,,,1982
6963722,Rev Fac Odontol Tucuman,,,,1982
6963720,Rev Fac Odontol Tucuman,,,,1982
4649619,Rev Fr Allergol,10.1016/s0035-2845(72)80028-3,https://linkinghub.elsevier.com/retrieve/pii/S0035284572800283,ScienceDirect,1972
4649619,Rev Fr Allergol,10.1016/s0035-2845(72)80028-3,https://linkinghub.elsevier.com/retrieve/pii/S0035284572800283,ScienceDirect,1972
5503150,Rev Fr Allergol,10.1016/s0035-2845(70)80040-3,https://linkinghub.elsevier.com/retrieve/pii/S0035284570800403,ScienceDirect,1970
4664430,Rev Fr Endocrinol Clin,,,,1972
4664430,Rev Fr Endocrinol Clin,,,,1972
5819920,Rev Fr Endocrinol Clin,,,,1969
6878856,Rev Fr Mal Respir,,,,1983
6878856,Rev Fr Mal Respir,,,,1983
7100613,Rev Fr Mal Respir,,,,1982
5377894,Rev Fr Etud Clin Biol,,,,1969
5377894,Rev Fr Etud Clin Biol,,,,1969
5377893,Rev Fr Etud Clin Biol,,,,1969
5854446,Rev Gerontol Expr Fr,,,,1965
5854446,Rev Gerontol Expr Fr,,,,1965
5855200,Rev Gerontol Expr Fr,,,,1965
8677413,Rev Fr Gynecol Obstet,,,,1995
8677413,Rev Fr Gynecol Obstet,,,,1995
7644866,Rev Fr Gynecol Obstet,,,,1995
5292727,Rev Fr Odontostomatol,,,,1971
5292727,Rev Fr Odontostomatol,,,,1971
4395819,Rev Fr Odontostomatol,,,,1970
7017880,Rev Fr Prothese Dent,,,,1981
7017880,Rev Fr Prothese Dent,,,,1981
5222938,Rev Fr Prothese Dent,,,,1966
4676438,Rev Fr Psychanal,,,,1972
4676438,Rev Fr Psychanal,,,,1972
4650063,Rev Fr Psychanal,,,,1972
4618922,Rev Fr Transfus,10.1016/s0035-2977(74)80044-1,https://linkinghub.elsevier.com/retrieve/pii/S0035297774800441,ScienceDirect,1974
4618922,Rev Fr Transfus,10.1016/s0035-2977(74)80044-1,https://linkinghub.elsevier.com/retrieve/pii/S0035297774800441,ScienceDirect,1974
5003855,Rev Fr Transfus,10.1016/s0035-2977(71)80027-5,https://linkinghub.elsevier.com/retrieve/pii/S0035297771800275,ScienceDirect,1971
3238278,Rev Fr Transfus Immunohematol,10.1016/s0338-4535(88)80084-9,https://linkinghub.elsevier.com/retrieve/pii/S0338453588800849,ScienceDirect,1988
3238278,Rev Fr Transfus Immunohematol,10.1016/s0338-4535(88)80084-9,https://linkinghub.elsevier.com/retrieve/pii/S0338453588800849,ScienceDirect,1988
3212310,Rev Fr Transfus Immunohematol,10.1016/s0338-4535(88)80116-8,https://linkinghub.elsevier.com/retrieve/pii/S0338453588801168,ScienceDirect,1988
36684811,Rev Gastroenterol Mex,10.1016/j.rgmx.2022.08.003,https://linkinghub.elsevier.com/retrieve/pii/S0375090623000022,ScienceDirect,2023
36684811,Rev Gastroenterol Mex,10.1016/j.rgmx.2022.08.003,https://linkinghub.elsevier.com/retrieve/pii/S0375090623000022,ScienceDirect,2023
28579054,Rev Gastroenterol Mex,10.1016/j.rgmx.2017.04.002,https://linkinghub.elsevier.com/retrieve/pii/S0375090617300733,ScienceDirect,2017
274781,Rev Gaucha Odontol,,,,1977
274781,Rev Gaucha Odontol,,,,1977
802135,Rev Gaucha Odontol,,,,1975
578584,Rev Ginecol Obstet (Sao Paulo),,,,1977
578584,Rev Ginecol Obstet (Sao Paulo),,,,1977
14182124,Rev Ginecol Obstet (Sao Paulo),,,,1964
3269013,Rev Guatem Estomatol,,,,1988
3269013,Rev Guatem Estomatol,,,,1988
5288140,Rev Guatem Estomatol,,,,1971
5236951,Rev Hist Art Dent,,,,1967
5236951,Rev Hist Art Dent,,,,1967
14316012,Rev Hist Art Dent,,,,1965
16722003,Rev Hosp Clin Fac Med Sao Paulo,,,,2003
16722003,Rev Hosp Clin Fac Med Sao Paulo,,,,2003
15122417,Rev Hosp Clin Fac Med Sao Paulo,10.1590/s0041-87812004000200001,https://www.scielo.br/j/rhc/a/pXMXrS7vcnNSRwbSCL434Gs/?lang=en,Unknown,2004
5863059,Rev Hyg Med Soc,,,,1965
5863059,Rev Hyg Med Soc,,,,1965
5847372,Rev Hyg Med Soc,,,,1965
1013578,Rev Iber Endocrinol,,,,1976
1013578,Rev Iber Endocrinol,,,,1976
4438920,Rev Iber Endocrinol,,,,1974
2173124,Rev Ig Bacteriol Virusol Parazitol Epidemiol Pneumoftiziol Bacteriol Virusol Parazitol Epidemiol,,,,1990
2173124,Rev Ig Bacteriol Virusol Parazitol Epidemiol Pneumoftiziol Bacteriol Virusol Parazitol Epidemiol,,,,1990
3057585,Rev Ig Bacteriol Virusol Parazitol Epidemiol Pneumoftiziol Bacteriol Virusol Parazitol Epidemiol,,,,1988
2560256,Rev Ig Bacteriol Virusol Parazitol Epidemiol Pneumoftiziol Pneumoftiziol,,,,1989
2560256,Rev Ig Bacteriol Virusol Parazitol Epidemiol Pneumoftiziol Pneumoftiziol,,,,1989
2559454,Rev Ig Bacteriol Virusol Parazitol Epidemiol Pneumoftiziol Pneumoftiziol,,,,1989
4667163,Rev Immunol (Paris),,,,1972
4667163,Rev Immunol (Paris),,,,1972
4562118,Rev Immunol (Paris),,,,1972
38901916,Rev Infirm,10.1016/j.revinf.2024.05.018,https://linkinghub.elsevier.com/retrieve/pii/S1293850524001581,ScienceDirect,2024
38901916,Rev Infirm,10.1016/j.revinf.2024.05.018,https://linkinghub.elsevier.com/retrieve/pii/S1293850524001581,ScienceDirect,2024
38901905,Rev Infirm,10.1016/j.revinf.2024.05.007,https://linkinghub.elsevier.com/retrieve/pii/S1293850524001465,ScienceDirect,2024
585935,Rev Infirm Infirm Aux Que,,,,1977
585935,Rev Infirm Infirm Aux Que,,,,1977
585935,Rev Infirm Infirm Aux Que,,,,1977
4620478,Rev Inst Antibiot (Recife),,,,1974
4620478,Rev Inst Antibiot (Recife),,,,1974
5161611,Rev Inst Antibiot (Recife),,,,1971
1299935,Rev Paul Enferm,,,,1992
1299935,Rev Paul Enferm,,,,1992
3852400,Rev Paul Enferm,,,,1985
6879046,Rev Inst Hyg Mines (Hasselt),,,,1983
6879046,Rev Inst Hyg Mines (Hasselt),,,,1983
1029062,Rev Inst Hyg Mines (Hasselt),,,,1976
38865575,Rev Inst Med Trop Sao Paulo,10.1590/S1678-9946202466037,https://www.scielo.br/j/rimtsp/a/NRRKVqvtrZmRVnfZWr7BNxw/?lang=en,Unknown,2024
38865575,Rev Inst Med Trop Sao Paulo,10.1590/S1678-9946202466037,https://www.scielo.br/j/rimtsp/a/NRRKVqvtrZmRVnfZWr7BNxw/?lang=en,Unknown,2024
38865573,Rev Inst Med Trop Sao Paulo,10.1590/S1678-9946202466035,https://www.scielo.br/j/rimtsp/a/kDmsDyNwQcbZDtWVSPHXFGf/?lang=en,Unknown,2024
5031455,Rev Inst Nac Cancerol (Mex),,,,1972
5031455,Rev Inst Nac Cancerol (Mex),,,,1972
14304508,Rev Inst Nac Cancerol (Mex),,,,1965
7268270,Rev Interam Radiol,,,,1981
7268270,Rev Interam Radiol,,,,1981
594559,Rev Interam Radiol,,,,1977
5890760,Rev Inst Salubr Enferm Trop,,,,1965
5890760,Rev Inst Salubr Enferm Trop,,,,1965
13935837,Rev Inst Salubr Enferm Trop,,,,1962
4564833,Sci Educ Bull,,,,1972
4564833,Sci Educ Bull,,,,1972
4508671,Sci Educ Bull,,,,1972
4589270,Sci Educ J,,,,1973
4589270,Sci Educ J,,,,1973
4520830,Sci Educ J,,,,1973
3432761,Semin Adolesc Med,,,,1987
3432761,Semin Adolesc Med,,,,1987
2955493,Semin Adolesc Med,,,,1987
5408515,Rev Int Hepatol,,,,1969
5408515,Rev Int Hepatol,,,,1969
5726057,Rev Int Hepatol,,,,1968
8532967,Sarcoidosis,,,,1995
8532967,Sarcoidosis,,,,1995
8140307,Sarcoidosis,,,,1993
5857715,Rev Int Serv Sante Armees,,,,1965
5857715,Rev Int Serv Sante Armees,,,,1965
13936066,Rev Int Serv Sante Armees,,,,1963
6963460,Rev Catarinense Odontol,,,,1981
6963460,Rev Catarinense Odontol,,,,1981
802422,Rev Catarinense Odontol,,,,1976
4603601,Rev Int Trach,,,,1974
4603601,Rev Int Trach,,,,1974
4641561,Rev Int Trach,,,,1972
7384661,Rev Int Trach Pathol Ocul Trop Subtrop,,,,1980
7384661,Rev Int Trach Pathol Ocul Trop Subtrop,,,,1980
33431,Rev Int Trach Pathol Ocul Trop Subtrop,,,,1978
9889582,Rev Int Trach Pathol Ocul Trop Subtrop Sante Publique,,,,1997
9889582,Rev Int Trach Pathol Ocul Trop Subtrop Sante Publique,,,,1997
1669646,Rev Int Trach Pathol Ocul Trop Subtrop Sante Publique,,,,1991
6000612,Rev Invest (Guadalajara),,,,1966
6000612,Rev Invest (Guadalajara),,,,1966
5999784,Rev Invest (Guadalajara),,,,1966
12298142,Scand J Prim Health Care Suppl,10.1080/028134302317310697,https://www.tandfonline.com/doi/full/10.1080/028134302317310697,Taylor & Francis,2002
12298142,Scand J Prim Health Care Suppl,10.1080/028134302317310697,https://www.tandfonline.com/doi/full/10.1080/028134302317310697,Taylor & Francis,2002
8146479,Scand J Prim Health Care Suppl,10.3109/02813439309045488,https://www.tandfonline.com/doi/full/10.3109/02813439309045488,Taylor & Francis,1993
6947358,Rev Costarric Cienc Med,,,,1981
6947358,Rev Costarric Cienc Med,,,,1981
6947358,Rev Costarric Cienc Med,,,,1981
2639471,Rev Iberoam Ortod,,,,1989
2639471,Rev Iberoam Ortod,,,,1989
6589703,Rev Iberoam Ortod,,,,1983
38781952,Rev Invest Clin,10.24875/RIC.24000042,https://www.clinicalandtranslationalinvestigation.com/frame_esp.php?id=500,Unknown,2024
38781952,Rev Invest Clin,10.24875/RIC.24000042,https://www.clinicalandtranslationalinvestigation.com/frame_esp.php?id=500,Unknown,2024
36328029,Rev Invest Clin,10.24875/RIC.22000184,https://www.clinicalandtranslationalinvestigation.com/frame_esp.php?id=438,Unknown,2022
1925118,Sel Cancer Ther,10.1089/sct.1991.7.9,https://www.liebertpub.com/doi/10.1089/sct.1991.7.9,Unknown,1991
1925118,Sel Cancer Ther,10.1089/sct.1991.7.9,https://www.liebertpub.com/doi/10.1089/sct.1991.7.9,Unknown,1991
1771296,Sel Cancer Ther,10.1089/sct.1991.7.103,https://www.liebertpub.com/doi/10.1089/sct.1991.7.103,Unknown,1991
616623,Rev Invest Salud Publica,,,,1977
616623,Rev Invest Salud Publica,,,,1977
1085013,Rev Invest Salud Publica,,,,1975
26749606,Rev Laryngol Otol Rhinol (Bord),,,,2015
26749606,Rev Laryngol Otol Rhinol (Bord),,,,2015
26521367,Rev Laryngol Otol Rhinol (Bord),,,,2014
5854449,Rev Latinoam Cir Plast,,,,1965
5854449,Rev Latinoam Cir Plast,,,,1965
14307017,Rev Latinoam Cir Plast,,,,1964
11657761,Second Opin,,,,1999
11657761,Second Opin,,,,1999
11659288,Second Opin,,,,1990
14679479,Semin Respir Infect,10.1053/s0882-0546(03)00068-9,https://linkinghub.elsevier.com/retrieve/pii/S0882054603000689,ScienceDirect,2003
14679479,Semin Respir Infect,10.1053/s0882-0546(03)00068-9,https://linkinghub.elsevier.com/retrieve/pii/S0882054603000689,ScienceDirect,2003
12497544,Semin Respir Infect,10.1053/srin.2002.36445,https://linkinghub.elsevier.com/retrieve/pii/S0882054602500050,ScienceDirect,2002
38914127,Semin Neurol,10.1055/s-0044-1787808,https://www.thieme-connect.de/products/ejournals/abstract/10.1055/s-0044-1787808,Unknown,2024
38914127,Semin Neurol,10.1055/s-0044-1787808,https://www.thieme-connect.de/products/ejournals/abstract/10.1055/s-0044-1787808,Unknown,2024
38897212,Semin Neurol,10.1055/s-0044-1787011,https://www.thieme-connect.de/products/ejournals/abstract/10.1055/s-0044-1787011,Unknown,2024
38902183,Semin Oncol Nurs,10.1016/j.soncn.2024.151658,https://linkinghub.elsevier.com/retrieve/pii/S0749208124001074,ScienceDirect,2024
38902183,Semin Oncol Nurs,10.1016/j.soncn.2024.151658,https://linkinghub.elsevier.com/retrieve/pii/S0749208124001074,ScienceDirect,2024
38834449,Semin Oncol Nurs,10.1016/j.soncn.2024.151652,https://linkinghub.elsevier.com/retrieve/pii/S0749208124001001,ScienceDirect,2024
10889877,Semin Vet Med Surg Small Anim,10.1016/s1096-2867(97)80022-9,https://linkinghub.elsevier.com/retrieve/pii/S1096286797800229,ScienceDirect,1997
10889877,Semin Vet Med Surg Small Anim,10.1016/s1096-2867(97)80022-9,https://linkinghub.elsevier.com/retrieve/pii/S1096286797800229,ScienceDirect,1997
8532978,Semin Vet Med Surg Small Anim,,,,1995
18693550,Rev Latinoam Microbiol,,,,2007
18693550,Rev Latinoam Microbiol,,,,2007
17061566,Rev Latinoam Microbiol,,,,2001
4548209,Rev Latinoam Patol,,,,1973
4548209,Rev Latinoam Patol,,,,1973
5315222,Rev Latinoam Patol,,,,1970
3269623,Rev Reg Aracatuba Assoc Paul Cir Dent,,,,1988
3269623,Rev Reg Aracatuba Assoc Paul Cir Dent,,,,1988
2978630,Rev Reg Aracatuba Assoc Paul Cir Dent,,,,1988
5519093,Rev Lyon Med,,,,1970
5519093,Rev Lyon Med,,,,1970
5519092,Rev Lyon Med,,,,1970
38834047,Stereotact Funct Neurosurg,10.1159/000538931,https://karger.com/sfn/article-abstract/doi/10.1159/000538931/908179/Hand-Dystonia-after-Focused-Ultrasound-Thalamotomy?redirectedFrom=fulltext,Karger,2024
38834047,Stereotact Funct Neurosurg,10.1159/000538931,https://karger.com/sfn/article-abstract/doi/10.1159/000538931/908179/Hand-Dystonia-after-Focused-Ultrasound-Thalamotomy?redirectedFrom=fulltext,Karger,2024
35944492,Stereotact Funct Neurosurg,10.1159/000526053,https://karger.com/sfn/article-abstract/100/5-6/314/841735/Botulinum-Toxin-as-an-Effective-Treatment-for?redirectedFrom=fulltext,Karger,2022
4159404,Rev Med Aeronaut,,,,1965
4159404,Rev Med Aeronaut,,,,1965
14078353,Rev Med Aeronaut,,,,1963
38801392,Rev Med Chil,10.4067/s0034-98872023000600805,https://www.scielo.cl/scielo.php?script=sci_arttext&pid=S0034-98872023000600805&lng=en&nrm=iso&tlng=en,Unknown,2023
38801392,Rev Med Chil,10.4067/s0034-98872023000600805,https://www.scielo.cl/scielo.php?script=sci_arttext&pid=S0034-98872023000600805&lng=en&nrm=iso&tlng=en,Unknown,2023
37906789,Rev Med Chil,10.4067/s0034-98872022001201674,https://www.scielo.cl/scielo.php?script=sci_arttext&pid=S0034-98872022001201674&lng=en&nrm=iso&tlng=en,Unknown,2022
5580581,Rev Med Chir Mal Foie,,,,1971
5580581,Rev Med Chir Mal Foie,,,,1971
4915549,Rev Med Chir Mal Foie,,,,1970
1838422,Shoni Shikagaku Zasshi,,,,1991
1838422,Shoni Shikagaku Zasshi,,,,1991
2134135,Shoni Shikagaku Zasshi,,,,1990
1962019,Showa Shigakkai Zasshi,,,,1991
1962019,Showa Shigakkai Zasshi,,,,1991
2130409,Showa Shigakkai Zasshi,,,,1990
30141892,Rev Med Chir Soc Med Nat Iasi,,,,2016
30141892,Rev Med Chir Soc Med Nat Iasi,,,,2016
30141942,Rev Med Chir Soc Med Nat Iasi,,,,2016
3870141,Showa Igakkai Zasshi,,,,1985
3870141,Showa Igakkai Zasshi,,,,1985
14031496,Showa Igakkai Zasshi,,,,1963
5859131,Rev Med Costa Rica,,,,1965
5859131,Rev Med Costa Rica,,,,1965
14211179,Rev Med Costa Rica,,,,1964
38839291,J UOEH,10.7888/juoeh.46.227,https://www.jstage.jst.go.jp/article/juoeh/46/2/46_227/_article,Unknown,2024
38839291,J UOEH,10.7888/juoeh.46.227,https://www.jstage.jst.go.jp/article/juoeh/46/2/46_227/_article,Unknown,2024
35660685,J UOEH,10.7888/juoeh.44.191,https://www.jstage.jst.go.jp/article/juoeh/44/2/44_191/_article/-char/ja/,Unknown,2022
38900545,Scand J Prim Health Care,10.1080/02813432.2024.2368849,https://www.tandfonline.com/doi/full/10.1080/02813432.2024.2368849,Taylor & Francis,2024
38900545,Scand J Prim Health Care,10.1080/02813432.2024.2368849,https://www.tandfonline.com/doi/full/10.1080/02813432.2024.2368849,Taylor & Francis,2024
38214890,Scand J Prim Health Care,10.1080/02813432.2023.2301562,https://www.tandfonline.com/doi/full/10.1080/02813432.2023.2301562,Taylor & Francis,2024
10316228,Softw Healthc,,,,1987
10316228,Softw Healthc,,,,1987
10300390,Softw Healthc,,,,1985
11885869,Sch Inq Nurs Pract,,,,2001
11885869,Sch Inq Nurs Pract,,,,2001
9188269,Sch Inq Nurs Pract,,,,1997
4089357,Surv Immunol Res,10.1007/BF02918675,https://link.springer.com/article/10.1007/BF02918675,Springer,1985
4089357,Surv Immunol Res,10.1007/BF02918675,https://link.springer.com/article/10.1007/BF02918675,Springer,1985
6609399,Surv Immunol Res,10.1007/BF02918594,https://link.springer.com/article/10.1007/BF02918594,Springer,1984
7638475,Semin Urol,,,,1995
7638475,Semin Urol,,,,1995
7689739,Semin Urol,,,,1993
35959361,Rev Med Hondur,,,,2017
35959361,Rev Med Hondur,,,,2017
5858736,Rev Med Hondur,,,,1965
38847100,Scand J Caring Sci,10.1111/scs.13274,https://onlinelibrary.wiley.com/doi/10.1111/scs.13274,Wiley,2024
38847100,Scand J Caring Sci,10.1111/scs.13274,https://onlinelibrary.wiley.com/doi/10.1111/scs.13274,Wiley,2024
37749903,Scand J Caring Sci,10.1111/scs.13216,https://onlinelibrary.wiley.com/doi/10.1111/scs.13216,Wiley,2024
5858271,Rev Med Hosp Gen (Mex),,,,1965
5858271,Rev Med Hosp Gen (Mex),,,,1965
14174172,Rev Med Hosp Gen (Mex),,,,1964
5885396,Rev Med Int Photo Cinema Telev,,,,1965
5885396,Rev Med Int Photo Cinema Telev,,,,1965
14019834,Rev Med Int Photo Cinema Telev,,,,1962
1982193,Rev Med Interna Neurol Psihiatr Neurochir Dermatovenerol Med Interna,,,,1990
1982193,Rev Med Interna Neurol Psihiatr Neurochir Dermatovenerol Med Interna,,,,1990
2577012,Rev Med Interna Neurol Psihiatr Neurochir Dermatovenerol Med Interna,,,,1989
2237011,Rev Med Interna Neurol Psihiatr Neurochir Dermatovenerol Neurol Psihiatr Neurochir,,,,1990
2237011,Rev Med Interna Neurol Psihiatr Neurochir Dermatovenerol Neurol Psihiatr Neurochir,,,,1990
1700459,Rev Med Interna Neurol Psihiatr Neurochir Dermatovenerol Neurol Psihiatr Neurochir,,,,1990
30321008,Rev Med Brux,,,,2018
30321008,Rev Med Brux,,,,2018
30320996,Rev Med Brux,,,,2018
38869139,Rev Med Liege,,,,2024
38869139,Rev Med Liege,,,,2024
38223970,Rev Med Liege,,,,2024
9634381,Scanning Microsc Suppl,,,,1996
9634381,Scanning Microsc Suppl,,,,1996
2694274,Scanning Microsc Suppl,,,,1989
5264196,Rev Med Moyen Orient,,,,1967
