PMID,Journal,doi,doi_url,publisher_guess,year
5264196,Rev Med Moyen Orient,,,,1967
5269293,Rev Med Moyen Orient,,,,1967
9496115,Soins Chir,,,,1997
9496115,Soins Chir,,,,1997
9026873,Soins Chir,,,,1996
3381045,Somatosens Res,10.3109/07367228809144637,https://www.tandfonline.com/doi/full/10.3109/07367228809144637,Taylor & Francis,1988
3381045,Somatosens Res,10.3109/07367228809144637,https://www.tandfonline.com/doi/full/10.3109/07367228809144637,Taylor & Francis,1988
6679920,Somatosens Res,10.3109/07367228309144543,https://www.tandfonline.com/doi/full/10.3109/07367228309144543,Taylor & Francis,1983
5068490,Rev Med Psychosom Psychol Med,,,,1972
5068490,Rev Med Psychosom Psychol Med,,,,1972
4678925,Rev Med Psychosom Psychol Med,,,,1972
15688874,Rev Med Suisse Romande,,,,2004
15688874,Rev Med Suisse Romande,,,,2004
15209056,Rev Med Suisse Romande,,,,2004
10489482,Schweiz Rundsch Med Prax,,,,1999
10489482,Schweiz Rundsch Med Prax,,,,1999
7939052,Schweiz Rundsch Med Prax,,,,1994
8303155,Sr Nurse,,,,1994
8303155,Sr Nurse,,,,1994
8235199,Sr Nurse,,,,1993
19994771,Rev Med Univ Navarra,,,,2009
19994771,Rev Med Univ Navarra,,,,2009
16400980,Rev Med Univ Navarra,,,,2005
14648785,Semin Surg Oncol,10.1002/ssu.10046,https://onlinelibrary.wiley.com/doi/10.1002/ssu.10046,Wiley,2003
14648785,Semin Surg Oncol,10.1002/ssu.10046,https://onlinelibrary.wiley.com/doi/10.1002/ssu.10046,Wiley,2003
11135484,Semin Surg Oncol,10.1002/1098-2388(200010/11)19:3<272::aid-ssu9>3.0.co;2-f,https://onlinelibrary.wiley.com/doi/10.1002/1098-2388(200010/11)19:3%3C272::AID-SSU9%3E3.0.CO;2-F,Wiley,2000
5858274,Rev Mex Cir Ginecol Cancer,,,,1965
5858274,Rev Mex Cir Ginecol Cancer,,,,1965
5858273,Rev Mex Cir Ginecol Cancer,,,,1965
5861632,Rev Mex Urol,,,,1965
5861632,Rev Mex Urol,,,,1965
14141284,Rev Mex Urol,,,,1964
1114847,Subsid Med,,,,1975
1114847,Subsid Med,,,,1975
4212861,Subsid Med,,,,1974
17369871,Suom Hammaslaakarilehti,,,,2006
17369871,Suom Hammaslaakarilehti,,,,2006
2636449,Suom Hammaslaakarilehti,,,,1989
7323572,Rev Neuropsiquiatr,,,,1980
7323572,Rev Neuropsiquiatr,,,,1980
4799942,Rev Neuropsiquiatr,,,,1973
6596684,Surg Gastroenterol,,,,1984
6596684,Surg Gastroenterol,,,,1984
6522905,Surg Gastroenterol,,,,1984
3939385,Surv Synth Pathol Res,10.1159/000156991,,Unknown,1985
3939385,Surv Synth Pathol Res,10.1159/000156991,,Unknown,1985
2938244,Surv Synth Pathol Res,10.1159/000156977,https://karger.com/ssp/article.aspx?articleid=296073,Karger,1985
749145,Rev Neuropsychiatr Infant,,,,1978
749145,Rev Neuropsychiatr Infant,,,,1978
684316,Rev Neuropsychiatr Infant,,,,1978
5535092,Rev Obstet Ginecol Venez,,,,1970
5535092,Rev Obstet Ginecol Venez,,,,1970
5513350,Rev Obstet Ginecol Venez,,,,1970
1076780,Rev Odontoestomatol,,,,1976
1076780,Rev Odontoestomatol,,,,1976
5236956,Rev Odontoestomatol,,,,1967
1077608,Rev Odontoimplantol,,,,1975
1077608,Rev Odontoimplantol,,,,1975
5276028,Rev Odontoimplantol,,,,1970
5293676,Rev Odontol (Cordoba),,,,1971
5293676,Rev Odontol (Cordoba),,,,1971
5293268,Rev Odontol (Cordoba),,,,1970
5247809,Rev Odontol (La Paz),,,,1968
5247809,Rev Odontol (La Paz),,,,1968
4235557,Rev Odontol (La Paz),,,,1968
4609144,Rev Odontol Costa Rica,,,,1973
4609144,Rev Odontol Costa Rica,,,,1973
4511682,Rev Odontol Costa Rica,,,,1972
4535780,Rev Odontol Circ Odontol Parag,,,,1974
4535780,Rev Odontol Circ Odontol Parag,,,,1974
5287928,Rev Odontol Circ Odontol Parag,,,,1971
5282362,Rev Odontol Concepcion,,,,1969
5282362,Rev Odontol Concepcion,,,,1969
5247812,Rev Odontol Concepcion,,,,1967
6591322,Rev Odontol Ecuat,,,,1983
6591322,Rev Odontol Ecuat,,,,1983
6963730,Rev Odontol Ecuat,,,,1982
5236955,Rev Odontol P R (Santurce),,,,1967
5236955,Rev Odontol P R (Santurce),,,,1967
4866268,Rev Odontol P R (Santurce),,,,1967
2700829,Rev Odontol P R,,,,1989
2700829,Rev Odontol P R,,,,1989
3870038,Rev Odontol P R,,,,1985
1805336,Revmatologiia (Mosk),,,,1991
1805336,Revmatologiia (Mosk),,,,1991
2218262,Revmatologiia (Mosk),,,,1990
5284777,Rev Odontol St Catarina,,,,1969
5284777,Rev Odontol St Catarina,,,,1969
5285214,Rev Odontol St Catarina,,,,1968
1811312,Rev Odontostomatol (Paris),,,,1991
1811312,Rev Odontostomatol (Paris),,,,1991
1843553,Rev Odontostomatol (Paris),,,,1991
3939160,Rev Odontostomatol Midi Fr,,,,1985
3939160,Rev Odontostomatol Midi Fr,,,,1985
6941352,Rev Odontostomatol Midi Fr,,,,1981
4599187,Rev Odontostomatol Nordest,,,,1973
4599187,Rev Odontostomatol Nordest,,,,1973
5293146,Rev Odontostomatol Nordest,,,,1971
38912822,Sleep,10.1093/sleep/zsae138,https://academic.oup.com/crawlprevention/governor?content=%2fsleep%2fadvance-article%2fdoi%2f10.1093%2fsleep%2fzsae138%2f7697844,Oxford University Press,2024
38912822,Sleep,10.1093/sleep/zsae138,https://academic.oup.com/crawlprevention/governor?content=%2fsleep%2fadvance-article%2fdoi%2f10.1093%2fsleep%2fzsae138%2f7697844,Oxford University Press,2024
38430544,Sleep,10.1093/sleep/zsae059,https://academic.oup.com/crawlprevention/governor?content=%2fsleep%2farticle%2fdoi%2f10.1093%2fsleep%2fzsae059%2f7618058,Oxford University Press,2024
1775861,Rev Infect Dis,10.1093/clinids/13.6.1246,https://academic.oup.com/crawlprevention/governor?content=%2fcid%2farticle-lookup%2fdoi%2f10.1093%2fclinids%2f13.6.1246,Oxford University Press,1991
1775861,Rev Infect Dis,10.1093/clinids/13.6.1246,https://academic.oup.com/crawlprevention/governor?content=%2fcid%2farticle-lookup%2fdoi%2f10.1093%2fclinids%2f13.6.1246,Oxford University Press,1991
1775844,Rev Infect Dis,10.1093/clinids/13.6.1108,https://academic.oup.com/crawlprevention/governor?content=%2fcid%2farticle-lookup%2fdoi%2f10.1093%2fclinids%2f13.6.1108,Oxford University Press,1991
6531571,Rev Otoneuroophtalmol,,,,1984
6531571,Rev Otoneuroophtalmol,,,,1984
6672953,Rev Otoneuroophtalmol,,,,1983
1887176,Rev Orthop Dento Faciale,,,,1991
1887176,Rev Orthop Dento Faciale,,,,1991
1857902,Rev Orthop Dento Faciale,,,,1991
5898413,Rev Pathol Comp,,,,1965
5898413,Rev Pathol Comp,,,,1965
14269794,Rev Pathol Comp,,,,1964
7244499,Rev Paul Endodontia,,,,1980
7244499,Rev Paul Endodontia,,,,1980
6934582,Rev Paul Endodontia,,,,1980
8052796,Rev Paul Med,,,,1993
8052796,Rev Paul Med,,,,1993
1341016,Rev Paul Med,,,,1992
5251648,Rev Paul Odontol,,,,1968
5251648,Rev Paul Odontol,,,,1968
5251648,Rev Paul Odontol,,,,1968
12282445,Rev Pediatr Obstet Ginecol Obstet Ginecol,,,,1987
12282445,Rev Pediatr Obstet Ginecol Obstet Ginecol,,,,1987
4619844,Rev Pediatr Obstet Ginecol Obstet Ginecol,,,,1974
2128721,Rev Pediatr Obstet Ginecol Pediatr,,,,1990
2128721,Rev Pediatr Obstet Ginecol Pediatr,,,,1990
2505361,Rev Pediatr Obstet Ginecol Pediatr,,,,1989
4527571,Rev Pernambucana Odontol,,,,1973
4527571,Rev Pernambucana Odontol,,,,1973
4527271,Rev Pernambucana Odontol,,,,1973
3526509,Rev ADM (1979),,,,1986
3526509,Rev ADM (1979),,,,1986
3016862,Rev ADM (1979),,,,1985
2041977,Rev Port Estomatol Cir Maxilofac,,,,1991
2041977,Rev Port Estomatol Cir Maxilofac,,,,1991
2135469,Rev Port Estomatol Cir Maxilofac,,,,1990
5822217,Rev Port Pediatr Pueric,,,,1969
5822217,Rev Port Pediatr Pueric,,,,1969
5753603,Rev Port Pediatr Pueric,,,,1968
4769473,Rev Port Pediatr,,,,1973
4769473,Rev Port Pediatr,,,,1973
4203618,Rev Port Pediatr,,,,1973
38833245,Rev Prat,,,,2024
38833245,Rev Prat,,,,2024
38833222,Rev Prat,,,,2024
1364064,Rev Rhum Mal Osteoartic,,,,1992
1364064,Rev Rhum Mal Osteoartic,,,,1992
1306590,Rev Rhum Mal Osteoartic,,,,1992
1821076,Endocrinologie,,,,1991
1821076,Endocrinologie,,,,1991
2510246,Endocrinologie,,,,1989
5170832,Rev Roum Inframicrobiol,,,,1971
5170832,Rev Roum Inframicrobiol,,,,1971
4366887,Rev Roum Inframicrobiol,,,,1971
4618372,Rev Roum Med,,,,1974
4618372,Rev Roum Med,,,,1974
4462196,Rev Roum Med,,,,1974
1215805,Rev Roum Med Intern,,,,1975
1215805,Rev Roum Med Intern,,,,1975
4743750,Rev Roum Med Intern,,,,1973
4617282,Rev Roum Morphol Embryol,,,,1974
4617282,Rev Roum Morphol Embryol,,,,1974
4458034,Rev Roum Morphol Embryol,,,,1974
2100880,Med Interne,,,,1990
2100880,Med Interne,,,,1990
2694321,Med Interne,,,,1989
4796616,Rev Roum Neurol,,,,1973
4796616,Rev Roum Neurol,,,,1973
5284928,Rev Roum Neurol,,,,1971
2609083,Neurol Psychiatr (Bucur),,,,1989
2609083,Neurol Psychiatr (Bucur),,,,1989
2955510,Neurol Psychiatr (Bucur),,,,1987
1135604,Rev Roum Neurol Psychiatr,,,,1975
1135604,Rev Roum Neurol Psychiatr,,,,1975
4846956,Rev Roum Neurol Psychiatr,,,,1974
1306090,Rev Roum Physiol,,,,1992
1306090,Rev Roum Physiol,,,,1992
1306087,Rev Roum Physiol,,,,1992
4619846,Rev Roum Morphol Physiol,,,,1974
4619846,Rev Roum Morphol Physiol,,,,1974
4469178,Rev Roum Morphol Physiol,,,,1974
7644887,Rev Sanid Hig Publica (Madr),,,,1995
7644887,Rev Sanid Hig Publica (Madr),,,,1995
7716430,Rev Sanid Hig Publica (Madr),,,,1994
5156559,Rev Sanid Milit Argent,,,,1971
5156559,Rev Sanid Milit Argent,,,,1971
4898874,Rev Sanid Milit Argent,,,,1968
38747871,Rev Saude Publica,10.11606/s1518-8787.2024058005484err,https://revistas.usp.br/rsp/article/view/225286,Unknown,2024
38747871,Rev Saude Publica,10.11606/s1518-8787.2024058005484err,https://revistas.usp.br/rsp/article/view/225286,Unknown,2024
37255121,Rev Saude Publica,10.11606/s1518-8787.2023057004717,https://www.revistas.usp.br/rsp/article/view/212214,Unknown,2023
38912913,Rev Sci Instrum,10.1063/5.0215176,https://pubs.aip.org/aip/rsi/article-abstract/95/6/065007/3299198/A-new-setup-for-measurements-of-absolute?redirectedFrom=fulltext,Unknown,2024
38912913,Rev Sci Instrum,10.1063/5.0215176,https://pubs.aip.org/aip/rsi/article-abstract/95/6/065007/3299198/A-new-setup-for-measurements-of-absolute?redirectedFrom=fulltext,Unknown,2024
38836718,Rev Sci Instrum,10.1063/5.0206110,https://pubs.aip.org/aip/rsi/article-abstract/95/6/065002/3296008/Analysis-of-output-characteristics-of-positive?redirectedFrom=fulltext,Unknown,2024
283523,Rev SESDA,,,,1977
283523,Rev SESDA,,,,1977
4610698,Rev SESDA,,,,1974
4681780,Rev Soc Argent Biol,,,,1972
4681780,Rev Soc Argent Biol,,,,1972
5744870,Rev Soc Argent Biol,,,,1968
7036327,Rev Infirm Inf,,,,1981
7036327,Rev Infirm Inf,,,,1981
6910125,Rev Infirm Inf,,,,1981
5220662,Rev Soc Colomb Ortod,,,,1966
5220662,Rev Soc Colomb Ortod,,,,1966
5220662,Rev Soc Colomb Ortod,,,,1966
5950273,Rev Soc Peru Endocrinol,,,,1966
5950273,Rev Soc Peru Endocrinol,,,,1966
5860049,Rev Soc Peru Endocrinol,,,,1965
23409286,Rev Stomatol Chir Maxillofac,,,,2012
23409286,Rev Stomatol Chir Maxillofac,,,,2012
23182690,Rev Stomatol Chir Maxillofac,10.1016/j.stomax.2012.07.008,https://linkinghub.elsevier.com/retrieve/pii/S0035176812001696,ScienceDirect,2012
6936761,Rev Stomatoodontol Nord Fr,,,,1980
6936761,Rev Stomatoodontol Nord Fr,,,,1980
4471482,Rev Stomatoodontol Nord Fr,,,,1974
574313,Rev Suisse Zool,,,,1979
574313,Rev Suisse Zool,,,,1979
4445823,Rev Suisse Zool,10.5962/bhl.part.76054,https://www.biodiversitylibrary.org/part/76054,Unknown,1974
918539,Rev Surg,,,,1977
918539,Rev Surg,,,,1977
1124334,Rev Surg,,,,1975
10242349,Ryan Advis Health Serv Gov Boards,,,,1979
10242349,Ryan Advis Health Serv Gov Boards,,,,1979
10242349,Ryan Advis Health Serv Gov Boards,,,,1979
4661602,Rev Tuberc Pneumol (Paris),,,,1972
4661602,Rev Tuberc Pneumol (Paris),,,,1972
5145864,Rev Tuberc Pneumol (Paris),,,,1971
6599171,Salud Bucal,,,,1984
6599171,Salud Bucal,,,,1984
6587543,Salud Bucal,,,,1983
9584712,Trends Tech Contemp Dent Lab,,,,1996
9584712,Trends Tech Contemp Dent Lab,,,,1996
7997800,Trends Tech Contemp Dent Lab,,,,1994
5513278,Rev Venez Sanid Asist Soc,,,,1970
5513278,Rev Venez Sanid Asist Soc,,,,1970
4989071,Rev Venez Sanid Asist Soc,,,,1969
5519836,Rev Venez Urol,,,,1970
5519836,Rev Venez Urol,,,,1970
5599444,Rev Venez Urol,,,,1967
6043498,Rheumatism,,,,1967
6043498,Rheumatism,,,,1967
5831424,Rheumatism,,,,1965
4674994,Rheumatol Phys Med,10.1093/rheumatology/11.8.380,https://academic.oup.com/crawlprevention/governor?content=%2frheumatology%2farticle-lookup%2fdoi%2f10.1093%2frheumatology%2f11.8.380,Oxford University Press,1972
4674994,Rheumatol Phys Med,10.1093/rheumatology/11.8.380,https://academic.oup.com/crawlprevention/governor?content=%2frheumatology%2farticle-lookup%2fdoi%2f10.1093%2frheumatology%2f11.8.380,Oxford University Press,1972
5551095,Rheumatol Phys Med,10.1093/rheumatology/11.1.40,https://academic.oup.com/crawlprevention/governor?content=%2frheumatology%2farticle-lookup%2fdoi%2f10.1093%2frheumatology%2f11.1.40,Oxford University Press,1971
7134746,Rheumatol Rehabil,10.1093/rheumatology/21.4.247,https://academic.oup.com/crawlprevention/governor?content=%2frheumatology%2farticle-lookup%2fdoi%2f10.1093%2frheumatology%2f21.4.247,Oxford University Press,1982
7134746,Rheumatol Rehabil,10.1093/rheumatology/21.4.247,https://academic.oup.com/crawlprevention/governor?content=%2frheumatology%2farticle-lookup%2fdoi%2f10.1093%2frheumatology%2f21.4.247,Oxford University Press,1982
7134746,Rheumatol Rehabil,10.1093/rheumatology/21.4.247,https://academic.oup.com/crawlprevention/governor?content=%2frheumatology%2farticle-lookup%2fdoi%2f10.1093%2frheumatology%2f21.4.247,Oxford University Press,1982
38908395,Rheumatology,10.1016/S2665-9913(24)00158-9,https://linkinghub.elsevier.com/retrieve/pii/S2665991324001589,ScienceDirect,2024
38908395,Rheumatology,10.1016/S2665-9913(24)00158-9,https://linkinghub.elsevier.com/retrieve/pii/S2665991324001589,ScienceDirect,2024
38897666,Rheumatology,10.1093/rheumatology/keae329,https://academic.oup.com/crawlprevention/governor?content=%2frheumatology%2fadvance-article%2fdoi%2f10.1093%2frheumatology%2fkeae329%2f7696332,Oxford University Press,2024
4807978,Thromb Diath Haemorrh Suppl,,,,1973
4807978,Thromb Diath Haemorrh Suppl,,,,1973
4617331,Thromb Diath Haemorrh Suppl,,,,1973
252105,Rhod Nurse,,,,1978
252105,Rhod Nurse,,,,1978
1047504,Rhod Nurse,,,,1976
4676982,Rhumatologie,,,,1972
4676982,Rhumatologie,,,,1972
5569011,Rhumatologie,,,,1971
10860038,R I Dent J,,,,1999
10860038,R I Dent J,,,,1999
9495921,R I Dent J,,,,1996
1837170,R I Med J (1976),,,,1991
1837170,R I Med J (1976),,,,1991
1887190,R I Med J (1976),,,,1991
5533500,Ric Sci,,,,1970
5533500,Ric Sci,,,,1970
5731696,Ric Sci,,,,1968
5893900,Ric Sci 2 Ser Pt 2 Rend B,,,,1965
5893900,Ric Sci 2 Ser Pt 2 Rend B,,,,1965
14146459,Ric Sci 2 Ser Pt 2 Rend B,,,,1964
1907762,Ric Clin Lab,10.1007/BF02919117,https://link.springer.com/article/10.1007/BF02919117,Springer,1991
1907762,Ric Clin Lab,10.1007/BF02919117,https://link.springer.com/article/10.1007/BF02919117,Springer,1991
2196662,Ric Clin Lab,10.1007/BF02877556,https://link.springer.com/article/10.1007/BF02877556,Springer,1990
38913328,Rhinology,10.4193/Rhin24.009,https://www.rhinologyjournal.com/Abstract.php?id=3185,Unknown,2024
38913328,Rhinology,10.4193/Rhin24.009,https://www.rhinologyjournal.com/Abstract.php?id=3185,Unknown,2024
38009582,Rhinology,10.4193/Rhin23.250,https://www.rhinologyjournal.com/Abstract.php?id=3138,Unknown,2024
5886580,Ric Sci 2 Ser Pt 1 Riv,,,,1965
5886580,Ric Sci 2 Ser Pt 1 Riv,,,,1965
14127760,Ric Sci 2 Ser Pt 1 Riv,,,,1964
5861191,Riforma Med,,,,1965
5861191,Riforma Med,,,,1965
5852262,Riforma Med,,,,1965
10122291,Risk Manage,,,,1992
10122291,Risk Manage,,,,1992
10280588,Risk Manage,,,,1987
9423138,Rinsho Kyobu Geka,,,,1994
9423138,Rinsho Kyobu Geka,,,,1994
9454302,Rinsho Kyobu Geka,,,,1994
3898326,Rinsho Shika,,,,1985
3898326,Rinsho Shika,,,,1985
155869,Rinsho Shika,,,,1979
752885,RISO Rep,,,,1978
752885,RISO Rep,,,,1978
1083058,RISO Rep,,,,1975
5523609,Riv Anat Patol Oncol,,,,1970
5523609,Riv Anat Patol Oncol,,,,1970
5760169,Riv Anat Patol Oncol,,,,1968
21449202,Riv Biol,,,,2010
21449202,Riv Biol,,,,2010
17592818,Riv Biol,,,,2007
5525848,Riv Clin Pediatr,,,,1970
5525848,Riv Clin Pediatr,,,,1970
5408413,Riv Clin Pediatr,,,,1969
5375570,TID Rep,,,,1969
5375570,TID Rep,,,,1969
24545625,TID Rep,,,,1960
1754824,Rev Alerg Mex (1987),,,,1991
1754824,Rev Alerg Mex (1987),,,,1991
3244987,Rev Alerg Mex (1987),,,,1988
5535854,Riv Crit Clin Med,,,,1970
5535854,Riv Crit Clin Med,,,,1970
5527342,Riv Crit Clin Med,,,,1970
3764310,Riv Emoter Immunoematol,,,,1986
3764310,Riv Emoter Immunoematol,,,,1986
6579591,Riv Emoter Immunoematol,,,,1983
10446628,Riv Inferm,,,,1998
10446628,Riv Inferm,,,,1998
9460468,Riv Inferm,,,,1997
5843191,Riv Gastroenterol,,,,1965
5843191,Riv Gastroenterol,,,,1965
14235193,Riv Gastroenterol,,,,1964
5840201,Riv Infort Mal Prof,,,,1965
5840201,Riv Infort Mal Prof,,,,1965
14343420,Riv Infort Mal Prof,,,,1964
5397606,Riv Ist Sieroter Ital,,,,1969
5397606,Riv Ist Sieroter Ital,,,,1969
4194913,Riv Ist Sieroter Ital,,,,1968
1088318,Riv Istochim Norm Patol,,,,1976
1088318,Riv Istochim Norm Patol,,,,1976
1025654,Riv Istochim Norm Patol,,,,1976
7466198,Riv Ital Ginecol,,,,1980
7466198,Riv Ital Ginecol,,,,1980
7256098,Riv Ital Ginecol,,,,1980
5525617,Riv Ital Ig,,,,1970
5525617,Riv Ital Ig,,,,1970
4988221,Riv Ital Ig,,,,1968
30278119,Rev Enferm,,,,2017
30278119,Rev Enferm,,,,2017
27548988,Rev Enferm,,,,2016
6598716,Riv Ital Stomatol,,,,1984
6598716,Riv Ital Stomatol,,,,1984
6592731,Riv Ital Stomatol,,,,1983
1808670,TMJ Update,,,,1991
1808670,TMJ Update,,,,1991
3479823,TMJ Update,,,,1987
6059642,Riv Malariol,,,,1967
6059642,Riv Malariol,,,,1967
13772462,Riv Malariol,,,,1961
3916831,Riv Med Aeronaut Spaz,,,,1985
3916831,Riv Med Aeronaut Spaz,,,,1985
6897922,Riv Med Aeronaut Spaz,,,,1982
5309638,Tech Note U S Natl Aeronaut Space Adm,,,,1969
5309638,Tech Note U S Natl Aeronaut Space Adm,,,,1969
13782723,Tech Note U S Natl Aeronaut Space Adm,,,,1961
6544517,Riv Neurobiol,,,,1984
6544517,Riv Neurobiol,,,,1984
6544475,Riv Neurobiol,,,,1984
1839936,Riv Neurol,,,,1991
1839936,Riv Neurol,,,,1991
1813977,Riv Neurol,,,,1991
38907685,Toxicol Pathol,10.1177/01926233241259998,https://journals.sagepub.com/doi/10.1177/01926233241259998,SAGE Publications,2024
38907685,Toxicol Pathol,10.1177/01926233241259998,https://journals.sagepub.com/doi/10.1177/01926233241259998,SAGE Publications,2024
35658751,Toxicol Pathol,10.1177/01926233221101309,https://journals.sagepub.com/doi/10.1177/01926233221101309,SAGE Publications,2022
5404221,Riv Ostet Ginecol,,,,1969
5404221,Riv Ostet Ginecol,,,,1969
5401188,Riv Ostet Ginecol,,,,1969
5893584,Riv Ostet Ginecol Prat,,,,1965
5893584,Riv Ostet Ginecol Prat,,,,1965
14269814,Riv Ostet Ginecol Prat,,,,1964
5408336,Riv Otoneurooftalmol,,,,1969
5408336,Riv Otoneurooftalmol,,,,1969
5408335,Riv Otoneurooftalmol,,,,1969
5147927,Riv Parassitol,,,,1971
5147927,Riv Parassitol,,,,1971
5393019,Riv Parassitol,,,,1969
5865586,Riv Patol Clin,,,,1965
5865586,Riv Patol Clin,,,,1965
14199696,Riv Patol Clin,,,,1964
5538176,Riv Patol Clin Sper,,,,1970
5538176,Riv Patol Clin Sper,,,,1970
5511914,Riv Patol Clin Sper,,,,1970
6571597,Trab Inst Cajal,,,,1984
6571597,Trab Inst Cajal,,,,1984
6897882,Trab Inst Cajal,,,,1981
5270315,Trodent,,,,1970
5270315,Trodent,,,,1970
5259071,Trodent,,,,1969
8826114,Trop Med Parasitol,,,,1995
8826114,Trop Med Parasitol,,,,1995
8826102,Trop Med Parasitol,,,,1995
5311026,Tech Rep SAM-TR,,,,1970
5311026,Tech Rep SAM-TR,,,,1970
5310329,Tech Rep SAM-TR,,,,1970
6100975,Riv Patol Nerv Ment,,,,1984
6100975,Riv Patol Nerv Ment,,,,1984
7256112,Riv Patol Nerv Ment,,,,1981
1037425,S TA NU,,,,1976
1037425,S TA NU,,,,1976
1243949,S TA NU,,,,1975
5030115,Riv Sper Freniatr Med Leg Alien Ment,,,,1972
5030115,Riv Sper Freniatr Med Leg Alien Ment,,,,1972
5143726,Riv Sper Freniatr Med Leg Alien Ment,,,,1971
11627704,Riv Stor Med,,,,1977
11627704,Riv Stor Med,,,,1977
11627468,Riv Stor Med,,,,1975
8469887,RN Ida,,,,1993
8469887,RN Ida,,,,1993
8469884,RN Ida,,,,1993
20017234,RN,,,,2009
20017234,RN,,,,2009
19548399,RN,,,,2009
2267550,RNABC News,,,,1990
2267550,RNABC News,,,,1990
3423655,RNABC News,,,,1987
