PMID,Journal,doi,doi_url,publisher_guess,year
1840175,Parodontol,,,,1991
1840175,Parodontol,,,,1991
1818751,Parodontol,,,,1991
7894038,Arch Int Physiol Biochim Biophys,10.3109/13813459409007554,https://www.tandfonline.com/doi/full/10.3109/13813459409007554,Taylor & Francis,1994
7894038,Arch Int Physiol Biochim Biophys,10.3109/13813459409007554,https://www.tandfonline.com/doi/full/10.3109/13813459409007554,Taylor & Francis,1994
7516732,Arch Int Physiol Biochim Biophys,10.3109/13813459408996097,https://www.tandfonline.com/doi/full/10.3109/13813459408996097,Taylor & Francis,1994
10136689,J Am Health Policy,,,,1994
10136689,J Am Health Policy,,,,1994
10129518,J Am Health Policy,,,,1993
11556373,Healthc Ala,,,,2000
11556373,Healthc Ala,,,,2000
10345203,Healthc Ala,,,,1998
38574350,J Assoc Nurses AIDS Care,10.1097/JNC.0000000000000473,"https://journals.lww.com/janac/abstract/2024/06000/_we_take_care_of_our_young,_no_matter_what,_.9.aspx",Unknown,2024
38574350,J Assoc Nurses AIDS Care,10.1097/JNC.0000000000000473,"https://journals.lww.com/janac/abstract/2024/06000/_we_take_care_of_our_young,_no_matter_what,_.9.aspx",Unknown,2024
36656096,J Assoc Nurses AIDS Care,10.1097/JNC.0000000000000394,https://journals.lww.com/janac/citation/2023/02000/anac_world_aids_day_2022_policy_letter.16.aspx,Unknown,2023
5287979,Bl Zahnheilkd,,,,1970
5287979,Bl Zahnheilkd,,,,1970
5238285,Bl Zahnheilkd,,,,1968
38906538,J Nurs Care Qual,10.1097/NCQ.0000000000000778,https://journals.lww.com/jncqjournal/citation/9900/improving_throughput_and_length_of_stay_using.142.aspx,Unknown,2024
38906538,J Nurs Care Qual,10.1097/NCQ.0000000000000778,https://journals.lww.com/jncqjournal/citation/9900/improving_throughput_and_length_of_stay_using.142.aspx,Unknown,2024
38768430,J Nurs Care Qual,10.1097/NCQ.0000000000000779,https://journals.lww.com/jncqjournal/citation/9900/improving_early_detection_of_clostridioides.139.aspx,Unknown,2024
20469659,Can J Infect Control,,,,2010
20469659,Can J Infect Control,,,,2010
8704260,Can J Infect Control,,,,1996
8934682,Australas Biotechnol,,,,1996
8934682,Australas Biotechnol,,,,1996
1368032,Australas Biotechnol,,,,1992
1298463,Curr Opin Dent,,,,1992
1298463,Curr Opin Dent,,,,1992
1392004,Curr Opin Dent,,,,1992
9569798,J Marmara Univ Dent Fac,,,,1997
9569798,J Marmara Univ Dent Fac,,,,1997
2129914,J Marmara Univ Dent Fac,,,,1990
38515736,ABNF J,,,,2021
38515736,ABNF J,,,,2021
24027960,ABNF J,,,,2013
1764616,Confed Aust Crit Care Nurses J,,,,1991
1764616,Confed Aust Crit Care Nurses J,,,,1991
2129924,Confed Aust Crit Care Nurses J,10.1016/s1033-3355(11)80050-0,https://linkinghub.elsevier.com/retrieve/pii/S1033335511800500,ScienceDirect,1990
11405025,Pract Periodontics Aesthet Dent,,,,2000
11405025,Pract Periodontics Aesthet Dent,,,,2000
11404915,Pract Periodontics Aesthet Dent,,,,2000
10160916,AOHA,,,,1992
10160916,AOHA,,,,1992
10160914,AOHA,,,,1992
9526425,Sairaanhoitaja (1991),,,,1998
9526425,Sairaanhoitaja (1991),,,,1998
9485889,Sairaanhoitaja (1991),,,,1998
7994065,Blood Cells,,,,1994
7994065,Blood Cells,,,,1994
7749108,Blood Cells,,,,1994
38910433,Disabil Rehabil,10.1080/09638288.2024.2367599,https://www.tandfonline.com/doi/full/10.1080/09638288.2024.2367599,Taylor & Francis,2024
38910433,Disabil Rehabil,10.1080/09638288.2024.2367599,https://www.tandfonline.com/doi/full/10.1080/09638288.2024.2367599,Taylor & Francis,2024
38821140,Disabil Rehabil,10.1080/09638288.2024.2356010,https://www.tandfonline.com/doi/full/10.1080/09638288.2024.2356010,Taylor & Francis,2024
1848121,Blood Vessels,10.1159/000158851,https://karger.com/jvr/article-abstract/28/1-3/122/335956/Interaction-of-Vascular-Alpha-1-Adrenoceptors-with?redirectedFrom=fulltext,Karger,1991
1848121,Blood Vessels,10.1159/000158851,https://karger.com/jvr/article-abstract/28/1-3/122/335956/Interaction-of-Vascular-Alpha-1-Adrenoceptors-with?redirectedFrom=fulltext,Karger,1991
1672099,Blood Vessels,,,,1991
800726,Blue Cross Assoc Res Ser,,,,1975
800726,Blue Cross Assoc Res Ser,,,,1975
800726,Blue Cross Assoc Res Ser,,,,1975
1742495,Prog Odontoiatr,,,,1991
1742495,Prog Odontoiatr,,,,1991
1884043,Prog Odontoiatr,,,,1991
12503196,Jpn J Hum Genet,10.1007/BF02766950,https://www.nature.com/articles/jhg199739,Nature Publishing Group,1997
12503196,Jpn J Hum Genet,10.1007/BF02766950,https://www.nature.com/articles/jhg199739,Nature Publishing Group,1997
9088108,Jpn J Hum Genet,10.1007/BF01876328,https://www.nature.com/articles/jhg199635,Nature Publishing Group,1996
23236685,Dent Implantol Update,,,,2012
23236685,Dent Implantol Update,,,,2012
21815315,Dent Implantol Update,,,,2011
1627823,EDS Mag,,,,1992
1627823,EDS Mag,,,,1992
1893216,EDS Mag,,,,1991
7579528,Dev Suppl,,,,1994
7579528,Dev Suppl,,,,1994
8049471,Dev Suppl,,,,1993
2131109,Nihon Rinsho Shishubyo Danwakai Kaishi,,,,1990
2131109,Nihon Rinsho Shishubyo Danwakai Kaishi,,,,1990
3914676,Nihon Rinsho Shishubyo Danwakai Kaishi,,,,1985
9025030,J Laparoendosc Surg,10.1089/lps.1996.6.435,https://www.liebertpub.com/doi/10.1089/lps.1996.6.435,Unknown,1996
9025030,J Laparoendosc Surg,10.1089/lps.1996.6.435,https://www.liebertpub.com/doi/10.1089/lps.1996.6.435,Unknown,1996
8735050,J Laparoendosc Surg,10.1089/lps.1996.6.117,https://www.liebertpub.com/doi/10.1089/lps.1996.6.117,Unknown,1996
10175183,Hosp Cost Manag Account,,,,1997
10175183,Hosp Cost Manag Account,,,,1997
10175183,Hosp Cost Manag Account,,,,1997
1811805,Cranio Clin Int,,,,1991
1811805,Cranio Clin Int,,,,1991
1932820,Cranio Clin Int,,,,1991
1786412,Cell Biol Rev,,,,1991
1786412,Cell Biol Rev,,,,1991
1722428,Cell Biol Rev,,,,1991
11347198,J Assoc Healthc Philanthr,,,,2001
11347198,J Assoc Healthc Philanthr,,,,2001
10160295,J Assoc Healthc Philanthr,,,,1996
10346452,J Am Assoc Med Transcr,,,,1996
10346452,J Am Assoc Med Transcr,,,,1996
10139386,J Am Assoc Med Transcr,,,,1995
38736268,J Physiol Pharmacol,10.26402/jpp.2024.2.10,https://jpp.krakow.pl/journal/archive/04_24/pdf/10.26402/jpp.2024.2.10.pdf,Unknown,2024
38736268,J Physiol Pharmacol,10.26402/jpp.2024.2.10,https://jpp.krakow.pl/journal/archive/04_24/pdf/10.26402/jpp.2024.2.10.pdf,Unknown,2024
38085514,J Physiol Pharmacol,10.26402/jpp.2023.5.02,https://jpp.krakow.pl/journal/archive/10_23/pdf/10.26402/jpp.2023.5.02.pdf,Unknown,2023
16144208,Eur J Surg Suppl,,,,2002
16144208,Eur J Surg Suppl,,,,2002
10890233,Eur J Surg Suppl,10.1080/11024159950188556,https://academic.oup.com/crawlprevention/governor?content=%2fejs%2farticle%2f165%2fSupplement_9%2f49-50%2f6039473,Oxford University Press,1999
18464041,DNA Seq,10.1080/10425170701606235,https://www.tandfonline.com/doi/full/10.1080/10425170701606235,Taylor & Francis,2008
18464041,DNA Seq,10.1080/10425170701606235,https://www.tandfonline.com/doi/full/10.1080/10425170701606235,Taylor & Francis,2008
17381045,DNA Seq,10.1080/10425170600752593,https://www.tandfonline.com/doi/full/10.1080/10425170600752593,Taylor & Francis,2006
9132071,Ital J Gastroenterol,,,,1996
9132071,Ital J Gastroenterol,,,,1996
8743071,Ital J Gastroenterol,,,,1996
38910126,Nihon Koshu Eisei Zasshi,10.11236/jph.23-107,https://www.jstage.jst.go.jp/article/jph/advpub/0/advpub_23-107/_article/-char/ja/,Unknown,2024
38910126,Nihon Koshu Eisei Zasshi,10.11236/jph.23-107,https://www.jstage.jst.go.jp/article/jph/advpub/0/advpub_23-107/_article/-char/ja/,Unknown,2024
38556363,Nihon Koshu Eisei Zasshi,10.11236/jph.23-057,https://www.jstage.jst.go.jp/article/jph/71/6/71_23-057/_article/-char/ja/,Unknown,2024
38710219,J Am Acad Audiol,10.1055/a-2320-5600,https://www.thieme-connect.de/products/ejournals/abstract/10.1055/a-2320-5600,Unknown,2024
38710219,J Am Acad Audiol,10.1055/a-2320-5600,https://www.thieme-connect.de/products/ejournals/abstract/10.1055/a-2320-5600,Unknown,2024
36049754,J Am Acad Audiol,10.1055/s-0041-1736649,https://www.thieme-connect.de/products/ejournals/abstract/10.1055/s-0041-1736649,Unknown,2022
38845380,J Biol Rhythms,10.1177/07487304241256004,https://journals.sagepub.com/doi/10.1177/07487304241256004,SAGE Publications,2024
38845380,J Biol Rhythms,10.1177/07487304241256004,https://journals.sagepub.com/doi/10.1177/07487304241256004,SAGE Publications,2024
35722987,J Biol Rhythms,10.1177/07487304221102279,https://journals.sagepub.com/doi/10.1177/07487304221102279,SAGE Publications,2022
38728700,J Clin Ethics,10.1086/729419,https://www.journals.uchicago.edu/doi/10.1086/729419,Unknown,2024
38728700,J Clin Ethics,10.1086/729419,https://www.journals.uchicago.edu/doi/10.1086/729419,Unknown,2024
35731814,J Clin Ethics,,,,2022
38904979,Mol Plant Microbe Interact,10.1094/MPMI-05-24-0059-R,https://apsjournals.apsnet.org/doi/10.1094/MPMI-05-24-0059-R,Unknown,2024
38904979,Mol Plant Microbe Interact,10.1094/MPMI-05-24-0059-R,https://apsjournals.apsnet.org/doi/10.1094/MPMI-05-24-0059-R,Unknown,2024
38551366,Mol Plant Microbe Interact,10.1094/MPMI-11-23-0196-CR,https://apsjournals.apsnet.org/doi/10.1094/MPMI-11-23-0196-CR,Unknown,2024
37232324,Rev Sci Tech,10.20506/rst.42.3343,https://doc.woah.org/dyn/portal/index.xhtml?page=alo&aloId=43215,Unknown,2023
37232324,Rev Sci Tech,10.20506/rst.42.3343,https://doc.woah.org/dyn/portal/index.xhtml?page=alo&aloId=43215,Unknown,2023
34140734,Rev Sci Tech,10.20506/rst.40.1.3214,https://doc.oie.int/dyn/portal/index.xhtml?page=alo&aloId=41275,Unknown,2021
5978215,BMQ,,,,1966
5978215,BMQ,,,,1966
14055000,BMQ,,,,1963
2134868,Shika Kiso Igakkai Zasshi,10.2330/joralbiosci1965.32.87,https://www.jstage.jst.go.jp/article/joralbiosci1965/32/1/32_1_87/_article,Unknown,1990
2134868,Shika Kiso Igakkai Zasshi,10.2330/joralbiosci1965.32.87,https://www.jstage.jst.go.jp/article/joralbiosci1965/32/1/32_1_87/_article,Unknown,1990
2519278,Shika Kiso Igakkai Zasshi,10.2330/joralbiosci1965.31.363,https://www.jstage.jst.go.jp/article/joralbiosci1965/31/4/31_4_363/_article/-char/ja/,Unknown,1989
38909585,J Diabetes Complications,10.1016/j.jdiacomp.2024.108797,https://linkinghub.elsevier.com/retrieve/pii/S1056872724001235,ScienceDirect,2024
38909585,J Diabetes Complications,10.1016/j.jdiacomp.2024.108797,https://linkinghub.elsevier.com/retrieve/pii/S1056872724001235,ScienceDirect,2024
38574694,J Diabetes Complications,10.1016/j.jdiacomp.2024.108719,https://linkinghub.elsevier.com/retrieve/pii/S105687272400045X,ScienceDirect,2024
22132753,AAOHN J,10.3928/08910162-20111123-03,https://wyanokegroup.com/?doi=10.3928/08910162-20111123-03,Oxford University Press,2011
22132753,AAOHN J,10.3928/08910162-20111123-03,https://wyanokegroup.com/?doi=10.3928/08910162-20111123-03,Oxford University Press,2011
21117531,AAOHN J,10.3928/08910162-20101124-03,https://wyanokegroup.com/?doi=10.3928/08910162-20101124-03,Oxford University Press,2010
6961925,Alpha Omega Fr,,,,1982
6961925,Alpha Omega Fr,,,,1982
6760878,Alpha Omega Fr,,,,1982
38889889,Am J Perinatol,10.1055/a-2347-4135,https://www.thieme-connect.de/products/ejournals/abstract/10.1055/a-2347-4135,Unknown,2024
38889889,Am J Perinatol,10.1055/a-2347-4135,https://www.thieme-connect.de/products/ejournals/abstract/10.1055/a-2347-4135,Unknown,2024
38537691,Am J Perinatol,10.1055/a-2295-6339,https://www.thieme-connect.de/products/ejournals/abstract/10.1055/a-2295-6339,Unknown,2024
7880331,Ann Physiol Anthropol,10.2114/ahs1983.13.421,https://www.jstage.jst.go.jp/article/ahs1983/13/6/13_6_421/_article/-char/ja/,Unknown,1994
7880331,Ann Physiol Anthropol,10.2114/ahs1983.13.421,https://www.jstage.jst.go.jp/article/ahs1983/13/6/13_6_421/_article/-char/ja/,Unknown,1994
7916761,Ann Physiol Anthropol,10.2114/ahs1983.13.175,https://www.jstage.jst.go.jp/article/ahs1983/13/4/13_4_175/_article/-char/ja/,Unknown,1994
38914025,Pediatr Neurol,10.1016/j.pediatrneurol.2024.05.024,https://linkinghub.elsevier.com/retrieve/pii/S088789942400225X,ScienceDirect,2024
38914025,Pediatr Neurol,10.1016/j.pediatrneurol.2024.05.024,https://linkinghub.elsevier.com/retrieve/pii/S088789942400225X,ScienceDirect,2024
38382245,Pediatr Neurol,10.1016/j.pediatrneurol.2024.01.019,https://linkinghub.elsevier.com/retrieve/pii/S088789942400033X,ScienceDirect,2024
5843042,Additamenta Folia Med Neerl,,,,1963
5843042,Additamenta Folia Med Neerl,,,,1963
5843037,Additamenta Folia Med Neerl,,,,1963
38904427,Alcohol Alcohol,10.1093/alcalc/agae046,https://academic.oup.com/crawlprevention/governor?content=%2falcalc%2farticle%2fdoi%2f10.1093%2falcalc%2fagae046%2f7696889,Oxford University Press,2024
38904427,Alcohol Alcohol,10.1093/alcalc/agae046,https://academic.oup.com/crawlprevention/governor?content=%2falcalc%2farticle%2fdoi%2f10.1093%2falcalc%2fagae046%2f7696889,Oxford University Press,2024
37788828,Alcohol Alcohol,10.1093/alcalc/agad062,https://academic.oup.com/crawlprevention/governor?content=%2falcalc%2farticle%2f58%2f6%2f662%2f7288164,Oxford University Press,2023
3828007,Alcohol Drug Res,,,,1987
3828007,Alcohol Drug Res,,,,1987
2431698,Alcohol Drug Res,,,,1987
18046838,Alcohol Alcohol Suppl,,,,2007
18046838,Alcohol Alcohol Suppl,,,,2007
8974376,Alcohol Alcohol Suppl,,,,1994
1088058,Acta Anat Suppl (Basel),,,,1976
1088058,Acta Anat Suppl (Basel),,,,1976
4247191,Acta Anat Suppl (Basel),10.1159/000143351,https://karger.com/aan/article.aspx?articleid=326537,Karger,1969
38700690,Adv Tech Stand Neurosurg,10.1007/978-3-031-42398-7_14,https://link.springer.com/chapter/10.1007/978-3-031-42398-7_14,Springer,2024
38700690,Adv Tech Stand Neurosurg,10.1007/978-3-031-42398-7_14,https://link.springer.com/chapter/10.1007/978-3-031-42398-7_14,Springer,2024
26508407,Adv Tech Stand Neurosurg,10.1007/978-3-319-21359-0_4,https://link.springer.com/chapter/10.1007/978-3-319-21359-0_4,Springer,2016
3828009,AIDS Res,,,,1986
3828009,AIDS Res,,,,1986
3013219,AIDS Res,10.1089/aid.1.1986.2.5,https://www.liebertpub.com/doi/10.1089/aid.1.1986.2.5,Unknown,1986
5289619,Bol Asoc Argent Odontol Ninos,,,,1971
5289619,Bol Asoc Argent Odontol Ninos,,,,1971
4257333,Bol Asoc Argent Odontol Ninos,,,,1971
6561959,AANNT J,,,,1984
6561959,AANNT J,,,,1984
6556907,AANNT J,,,,1983
11995714,Cytometry Suppl,,,,2002
11995714,Cytometry Suppl,,,,2002
3076369,Cytometry Suppl,10.1002/cyto.990090814,https://onlinelibrary.wiley.com/doi/10.1002/cyto.990090814,Wiley,1988
8507299,S C Nurse,,,,1993
8507299,S C Nurse,,,,1993
2712957,S C Nurse,,,,1989
10343979,Mol Chem Neuropathol,10.1007/BF02815124,https://link.springer.com/article/10.1007/BF02815124,Springer,1998
10343979,Mol Chem Neuropathol,10.1007/BF02815124,https://link.springer.com/article/10.1007/BF02815124,Springer,1998
9138429,Mol Chem Neuropathol,10.1007/BF02815150,https://link.springer.com/article/10.1007/BF02815150,Springer,1997
29861498,Bol Asoc Med P R,,,,2017
29861498,Bol Asoc Med P R,,,,2017
26434084,Bol Asoc Med P R,,,,2015
10537989,N Z Health Hospital,,,,1997
10537989,N Z Health Hospital,,,,1997
10172605,N Z Health Hospital,,,,1996
38914098,Laryngorhinootologie,10.1055/a-2318-6877,https://www.thieme-connect.de/products/ejournals/abstract/10.1055/a-2318-6877,Unknown,2024
38914098,Laryngorhinootologie,10.1055/a-2318-6877,https://www.thieme-connect.de/products/ejournals/abstract/10.1055/a-2318-6877,Unknown,2024
38408484,Laryngorhinootologie,10.1055/a-2249-3796,https://www.thieme-connect.de/products/ejournals/abstract/10.1055/a-2249-3796,Unknown,2024
11188171,QRC Advis,,,,2000
11188171,QRC Advis,,,,2000
10176014,QRC Advis,,,,1997
1476590,Noseleutike,,,,1992
1476590,Noseleutike,,,,1992
2090136,Noseleutike,,,,1990
38842174,Annu Rev Public Health,10.1146/annurev-publhealth-060722-025138,https://www.annualreviews.org/content/journals/10.1146/annurev-publhealth-060722-025138,Unknown,2024
38842174,Annu Rev Public Health,10.1146/annurev-publhealth-060722-025138,https://www.annualreviews.org/content/journals/10.1146/annurev-publhealth-060722-025138,Unknown,2024
36266262,Annu Rev Public Health,10.1146/annurev-publhealth-071421-031614,https://www.annualreviews.org/doi/10.1146/annurev-publhealth-071421-031614,Unknown,2023
38877878,Asian Pac J Allergy Immunol,,,,2024
38877878,Asian Pac J Allergy Immunol,,,,2024
36278780,Asian Pac J Allergy Immunol,10.12932/AP-241021-1259,https://apjai-journal.org/wp-content/uploads/2022/10/AP-241021-1259.pdf,Unknown,2022
5194952,Bol Asoc Venez Enferm Prof,,,,1969
5194952,Bol Asoc Venez Enferm Prof,,,,1969
5178591,Bol Asoc Venez Enferm Prof,,,,1966
38898696,Birth,10.1111/birt.12841,https://onlinelibrary.wiley.com/doi/10.1111/birt.12841,Wiley,2024
38898696,Birth,10.1111/birt.12841,https://onlinelibrary.wiley.com/doi/10.1111/birt.12841,Wiley,2024
38590170,Birth,10.1111/birt.12822,https://onlinelibrary.wiley.com/doi/10.1111/birt.12822,Wiley,2024
10144079,Ky Hosp Mag,,,,1995
10144079,Ky Hosp Mag,,,,1995
10125441,Ky Hosp Mag,,,,1993
1776988,Av Odontoestomatol,,,,1991
1776988,Av Odontoestomatol,,,,1991
2222652,Av Odontoestomatol,,,,1990
38902971,Proc Inst Mech Eng H,10.1177/09544119241256715,https://journals.sagepub.com/doi/10.1177/09544119241256715,SAGE Publications,2024
38902971,Proc Inst Mech Eng H,10.1177/09544119241256715,https://journals.sagepub.com/doi/10.1177/09544119241256715,SAGE Publications,2024
38235731,Proc Inst Mech Eng H,10.1177/09544119231221193,https://journals.sagepub.com/doi/10.1177/09544119231221193,SAGE Publications,2024
9376018,J Intern Med Suppl,,,,1997
9376018,J Intern Med Suppl,,,,1997
2166523,J Intern Med Suppl,10.1111/j.1365-2796.1990.tb01486.x,https://onlinelibrary.wiley.com/doi/10.1111/j.1365-2796.1990.tb01486.x,Wiley,1990
8117376,Rev Fr Transfus Hemobiol,10.1016/s1140-4639(05)80226-6,https://linkinghub.elsevier.com/retrieve/pii/S1140463905802266,ScienceDirect,1993
8117376,Rev Fr Transfus Hemobiol,10.1016/s1140-4639(05)80226-6,https://linkinghub.elsevier.com/retrieve/pii/S1140463905802266,ScienceDirect,1993
1712203,Rev Fr Transfus Hemobiol,10.1016/s1140-4639(05)80069-3,https://linkinghub.elsevier.com/retrieve/pii/S1140463905800693,ScienceDirect,1991
1867727,Annu Rev Biophys Biophys Chem,10.1146/annurev.bb.20.060191.000455,https://www.annualreviews.org/doi/10.1146/annurev.bb.20.060191.000455,Unknown,1991
1867727,Annu Rev Biophys Biophys Chem,10.1146/annurev.bb.20.060191.000455,https://www.annualreviews.org/doi/10.1146/annurev.bb.20.060191.000455,Unknown,1991
2456074,Annu Rev Biophys Biophys Chem,10.1146/annurev.bb.17.060188.001123,https://www.annualreviews.org/doi/10.1146/annurev.bb.17.060188.001123,Unknown,1988
1839708,Rev Eur Odontoestomatol,,,,1991
1839708,Rev Eur Odontoestomatol,,,,1991
2094264,Rev Eur Odontoestomatol,,,,1990
9115548,Arctic Med Res,,,,1996
9115548,Arctic Med Res,,,,1996
7639900,Arctic Med Res,,,,1995
38873755,Health Serv Manage Res,10.1177/09514848241254931,https://journals.sagepub.com/doi/10.1177/09514848241254931,SAGE Publications,2024
38873755,Health Serv Manage Res,10.1177/09514848241254931,https://journals.sagepub.com/doi/10.1177/09514848241254931,SAGE Publications,2024
36627202,Health Serv Manage Res,10.1177/09514848231151814,https://journals.sagepub.com/doi/10.1177/09514848231151814,SAGE Publications,2024
10184879,HMO Pract,,,,1998
10184879,HMO Pract,,,,1998
10176518,HMO Pract,,,,1997
10747670,Clin Lab Manage Rev,,,,1999
10747670,Clin Lab Manage Rev,,,,1999
10178712,Clin Lab Manage Rev,,,,1998
10131182,Chief Inf Off J,,,,1993
